device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=7 abar=0.9964 guide=True [GUIDE-DISTILL] t=   7 abar=0.9964 ||gz|| no_tau=0.1231 pre=0.6156 clip=10.0000 scale=1.0000 clipped=False post=0.6156 ||delta_eps||=0.0738

Sampling t=6/199...
t=6 abar=0.9972 guide=True [GUIDE-DISTILL] t=   6 abar=0.9972 ||gz|| no_tau=0.1217 pre=0.6084 clip=10.0000 scale=1.0000 clipped=False post=0.6084 ||delta_eps||=0.0644

Sampling t=5/199...
t=5 abar=0.9979 guide=True [GUIDE-DISTILL] t=   5 abar=0.9979 ||gz|| no_tau=0.1217 pre=0.6087 clip=10.0000 scale=1.0000 clipped=False post=0.6087 ||delta_eps||=0.0558

Sampling t=4/199...
t=4 abar=0.9985 guide=True [GUIDE-DISTILL] t=   4 abar=0.9985 ||gz|| no_tau=0.1213 pre=0.6064 clip=10.0000 scale=1.0000 clipped=False post=0.6064 ||delta_eps||=0.0470

Sampling t=3/199...
t=3 abar=0.9990 guide=False Sampling t=2/199...
t=2 abar=0.9994 guide=False Sampling t=1/199...
t=1 abar=0.9997 guide=False Sampling t=0/199...
t=0 abar=0.9999 guide=False logPI: -1811.6059775158196  PI: 0.0



=== DGBO iteration 14/20 ===

[DISTILL-TGT] it=014 raw_min=-2358.963 raw_q50=-51.507 raw_q95=-10.325 raw_max=-1.616 | clip=[-30.00,0.00] clipped=52.8%

[DISTILL] it=014 | buffer_n=1024 | loss=1.7241e-01 | corr=1.000 | pred_mean=-23.211 | tgt_mean=-23.469

====================== Sampling candidate 1/1 via guided diffusion...
Sampling t=199/199...
t=199 abar=0.1322 guide=True [GUIDE-DISTILL] t= 199 abar=0.1322 ||gz|| no_tau=0.2737 pre=1.3686 clip=10.0000 scale=1.0000 clipped=False post=1.3686 ||delta_eps||=2.5499

Sampling t=198/199...
t=198 abar=0.1349 guide=True [GUIDE-DISTILL] t= 198 abar=0.1349 ||gz|| no_tau=0.2735 pre=1.3676 clip=10.0000 scale=1.0000 clipped=False post=1.3676 ||delta_eps||=2.5441

Sampling t=197/199...
t=197 abar=0.1376 guide=True [GUIDE-DISTILL] t= 197 abar=0.1376 ||gz|| no_tau=0.2829 pre=1.4145 clip=10.0000 scale=1.0000 clipped=False post=1.4145 ||delta_eps||=2.6272

Sampling t=196/199...
t=196 abar=0.1404 guide=True [GUIDE-DISTILL] t= 196 abar=0.1404 ||gz|| no_tau=0.3050 pre=1.5248 clip=10.0000 scale=1.0000 clipped=False post=1.5248 ||delta_eps||=2.8274

Sampling t=195/199...
t=195 abar=0.1432 guide=True [GUIDE-DISTILL] t= 195 abar=0.1432 ||gz|| no_tau=0.3090 pre=1.5450 clip=10.0000 scale=1.0000 clipped=False post=1.5450 ||delta_eps||=2.8602

Sampling t=194/199...
t=194 abar=0.1461 guide=True [GUIDE-DISTILL] t= 194 abar=0.1461 ||gz|| no_tau=0.3009 pre=1.5046 clip=10.0000 scale=1.0000 clipped=False post=1.5046 ||delta_eps||=2.7807

Sampling t=193/199...
t=193 abar=0.1490 guide=True [GUIDE-DISTILL] t= 193 abar=0.1490 ||gz|| no_tau=0.2998 pre=1.4990 clip=10.0000 scale=1.0000 clipped=False post=1.4990 ||delta_eps||=2.7657

Sampling t=192/199...
t=192 abar=0.1519 guide=True [GUIDE-DISTILL] t= 192 abar=0.1519 ||gz|| no_tau=0.3008 pre=1.5040 clip=10.0000 scale=1.0000 clipped=False post=1.5040 ||delta_eps||=2.7701

Sampling t=191/199...
t=191 abar=0.1549 guide=True [GUIDE-DISTILL] t= 191 abar=0.1549 ||gz|| no_tau=0.2917 pre=1.4587 clip=10.0000 scale=1.0000 clipped=False post=1.4587 ||delta_eps||=2.6820

Sampling t=190/199...
t=190 abar=0.1580 guide=True [GUIDE-DISTILL] t= 190 abar=0.1580 ||gz|| no_tau=0.2668 pre=1.3340 clip=10.0000 scale=1.0000 clipped=False post=1.3340 ||delta_eps||=2.4483

Sampling t=189/199...
t=189 abar=0.1610 guide=True [GUIDE-DISTILL] t= 189 abar=0.1610 ||gz|| no_tau=0.2482 pre=1.2408 clip=10.0000 scale=1.0000 clipped=False post=1.2408 ||delta_eps||=2.2730

Sampling t=188/199...
t=188 abar=0.1642 guide=True [GUIDE-DISTILL] t= 188 abar=0.1642 ||gz|| no_tau=0.2438 pre=1.2189 clip=10.0000 scale=1.0000 clipped=False post=1.2189 ||delta_eps||=2.2287

Sampling t=187/199...
t=187 abar=0.1673 guide=True [GUIDE-DISTILL] t= 187 abar=0.1673 ||gz|| no_tau=0.2484 pre=1.2421 clip=10.0000 scale=1.0000 clipped=False post=1.2421 ||delta_eps||=2.2670

Sampling t=186/199...
t=186 abar=0.1705 guide=True [GUIDE-DISTILL] t= 186 abar=0.1705 ||gz|| no_tau=0.2494 pre=1.2471 clip=10.0000 scale=1.0000 clipped=False post=1.2471 ||delta_eps||=2.2717

Sampling t=185/199...
t=185 abar=0.1738 guide=True [GUIDE-DISTILL] t= 185 abar=0.1738 ||gz|| no_tau=0.2469 pre=1.2347 clip=10.0000 scale=1.0000 clipped=False post=1.2347 ||delta_eps||=2.2447

Sampling t=184/199...
t=184 abar=0.1771 guide=True [GUIDE-DISTILL] t= 184 abar=0.1771 ||gz|| no_tau=0.2446 pre=1.2230 clip=10.0000 scale=1.0000 clipped=False post=1.2230 ||delta_eps||=2.2189

Sampling t=183/199...
t=183 abar=0.1804 guide=True [GUIDE-DISTILL] t= 183 abar=0.1804 ||gz|| no_tau=0.2419 pre=1.2094 clip=10.0000 scale=1.0000 clipped=False post=1.2094 ||delta_eps||=2.1898

Sampling t=182/199...
t=182 abar=0.1838 guide=True [GUIDE-DISTILL] t= 182 abar=0.1838 ||gz|| no_tau=0.2379 pre=1.1894 clip=10.0000 scale=1.0000 clipped=False post=1.1894 ||delta_eps||=2.1491

Sampling t=181/199...
t=181 abar=0.1872 guide=True [GUIDE-DISTILL] t= 181 abar=0.1872 ||gz|| no_tau=0.2316 pre=1.1578 clip=10.0000 scale=1.0000 clipped=False post=1.1578 ||delta_eps||=2.0877

Sampling t=180/199...
t=180 abar=0.1907 guide=True [GUIDE-DISTILL] t= 180 abar=0.1907 ||gz|| no_tau=0.2257 pre=1.1287 clip=10.0000 scale=1.0000 clipped=False post=1.1287 ||delta_eps||=2.0309

Sampling t=179/199...
t=179 abar=0.1942 guide=True [GUIDE-DISTILL] t= 179 abar=0.1942 ||gz|| no_tau=0.2286 pre=1.1432 clip=10.0000 scale=1.0000 clipped=False post=1.1432 ||delta_eps||=2.0525

Sampling t=178/199...
t=178 abar=0.1978 guide=True [GUIDE-DISTILL] t= 178 abar=0.1978 ||gz|| no_tau=0.2370 pre=1.1848 clip=10.0000 scale=1.0000 clipped=False post=1.1848 ||delta_eps||=2.1224

Sampling t=177/199...
t=177 abar=0.2014 guide=True [GUIDE-DISTILL] t= 177 abar=0.2014 ||gz|| no_tau=0.2426 pre=1.2129 clip=10.0000 scale=1.0000 clipped=False post=1.2129 ||delta_eps||=2.1678

Sampling t=176/199...
t=176 abar=0.2050 guide=True [GUIDE-DISTILL] t= 176 abar=0.2050 ||gz|| no_tau=0.2391 pre=1.1953 clip=10.0000 scale=1.0000 clipped=False post=1.1953 ||delta_eps||=2.1315

Sampling t=175/199...
t=175 abar=0.2087 guide=True [GUIDE-DISTILL] t= 175 abar=0.2087 ||gz|| no_tau=0.2319 pre=1.1597 clip=10.0000 scale=1.0000 clipped=False post=1.1597 ||delta_eps||=2.0632

Sampling t=174/199...
t=174 abar=0.2124 guide=True [GUIDE-DISTILL] t= 174 abar=0.2124 ||gz|| no_tau=0.2274 pre=1.1371 clip=10.0000 scale=1.0000 clipped=False post=1.1371 ||delta_eps||=2.0182

Sampling t=173/199...
t=173 abar=0.2162 guide=True [GUIDE-DISTILL] t= 173 abar=0.2162 ||gz|| no_tau=0.2271 pre=1.1357 clip=10.0000 scale=1.0000 clipped=False post=1.1357 ||delta_eps||=2.0110

Sampling t=172/199...
t=172 abar=0.2201 guide=True [GUIDE-DISTILL] t= 172 abar=0.2201 ||gz|| no_tau=0.2285 pre=1.1423 clip=10.0000 scale=1.0000 clipped=False post=1.1423 ||delta_eps||=2.0176

Sampling t=171/199...
t=171 abar=0.2239 guide=True [GUIDE-DISTILL] t= 171 abar=0.2239 ||gz|| no_tau=0.2312 pre=1.1561 clip=10.0000 scale=1.0000 clipped=False post=1.1561 ||delta_eps||=2.0369

Sampling t=170/199...
t=170 abar=0.2278 guide=True [GUIDE-DISTILL] t= 170 abar=0.2278 ||gz|| no_tau=0.2319 pre=1.1597 clip=10.0000 scale=1.0000 clipped=False post=1.1597 ||delta_eps||=2.0381

Sampling t=169/199...
t=169 abar=0.2318 guide=True [GUIDE-DISTILL] t= 169 abar=0.2318 ||gz|| no_tau=0.2319 pre=1.1593 clip=10.0000 scale=1.0000 clipped=False post=1.1593 ||delta_eps||=2.0321

Sampling t=168/199...
t=168 abar=0.2358 guide=True [GUIDE-DISTILL] t= 168 abar=0.2358 ||gz|| no_tau=0.2396 pre=1.1978 clip=10.0000 scale=1.0000 clipped=False post=1.1978 ||delta_eps||=2.0941

Sampling t=167/199...
t=167 abar=0.2399 guide=True [GUIDE-DISTILL] t= 167 abar=0.2399 ||gz|| no_tau=0.2567 pre=1.2835 clip=10.0000 scale=1.0000 clipped=False post=1.2835 ||delta_eps||=2.2381

Sampling t=166/199...
t=166 abar=0.2440 guide=True [GUIDE-DISTILL] t= 166 abar=0.2440 ||gz|| no_tau=0.2806 pre=1.4030 clip=10.0000 scale=1.0000 clipped=False post=1.4030 ||delta_eps||=2.4397

Sampling t=165/199...
t=165 abar=0.2481 guide=True [GUIDE-DISTILL] t= 165 abar=0.2481 ||gz|| no_tau=0.3141 pre=1.5703 clip=10.0000 scale=1.0000 clipped=False post=1.5703 ||delta_eps||=2.7232

Sampling t=164/199...
t=164 abar=0.2523 guide=True [GUIDE-DISTILL] t= 164 abar=0.2523 ||gz|| no_tau=0.3410 pre=1.7052 clip=10.0000 scale=1.0000 clipped=False post=1.7052 ||delta_eps||=2.9489

Sampling t=163/199...
t=163 abar=0.2565 guide=True [GUIDE-DISTILL] t= 163 abar=0.2565 ||gz|| no_tau=0.3389 pre=1.6946 clip=10.0000 scale=1.0000 clipped=False post=1.6946 ||delta_eps||=2.9223

Sampling t=162/199...
t=162 abar=0.2608 guide=True [GUIDE-DISTILL] t= 162 abar=0.2608 ||gz|| no_tau=0.3339 pre=1.6697 clip=10.0000 scale=1.0000 clipped=False post=1.6697 ||delta_eps||=2.8710

Sampling t=161/199...
t=161 abar=0.2651 guide=True [GUIDE-DISTILL] t= 161 abar=0.2651 ||gz|| no_tau=0.3504 pre=1.7519 clip=10.0000 scale=1.0000 clipped=False post=1.7519 ||delta_eps||=3.0037

Sampling t=160/199...
t=160 abar=0.2695 guide=True [GUIDE-DISTILL] t= 160 abar=0.2695 ||gz|| no_tau=0.3728 pre=1.8639 clip=10.0000 scale=1.0000 clipped=False post=1.8639 ||delta_eps||=3.1861

Sampling t=159/199...
t=159 abar=0.2739 guide=True [GUIDE-DISTILL] t= 159 abar=0.2739 ||gz|| no_tau=0.4136 pre=2.0679 clip=10.0000 scale=1.0000 clipped=False post=2.0679 ||delta_eps||=3.5241

Sampling t=158/199...
t=158 abar=0.2784 guide=True [GUIDE-DISTILL] t= 158 abar=0.2784 ||gz|| no_tau=0.4929 pre=2.4647 clip=10.0000 scale=1.0000 clipped=False post=2.4647 ||delta_eps||=4.1875

Sampling t=157/199...
t=157 abar=0.2829 guide=True [GUIDE-DISTILL] t= 157 abar=0.2829 ||gz|| no_tau=0.5936 pre=2.9681 clip=10.0000 scale=1.0000 clipped=False post=2.9681 ||delta_eps||=5.0270

Sampling t=156/199...
t=156 abar=0.2874 guide=True [GUIDE-DISTILL] t= 156 abar=0.2874 ||gz|| no_tau=0.7151 pre=3.5753 clip=10.0000 scale=1.0000 clipped=False post=3.5753 ||delta_eps||=6.0362

Sampling t=155/199...
t=155 abar=0.2920 guide=True [GUIDE-DISTILL] t= 155 abar=0.2920 ||gz|| no_tau=0.8752 pre=4.3762 clip=10.0000 scale=1.0000 clipped=False post=4.3762 ||delta_eps||=7.3646

Sampling t=154/199...
t=154 abar=0.2966 guide=True [GUIDE-DISTILL] t= 154 abar=0.2966 ||gz|| no_tau=1.1000 pre=5.5000 clip=10.0000 scale=1.0000 clipped=False post=5.5000 ||delta_eps||=9.2256

Sampling t=153/199...
t=153 abar=0.3013 guide=True [GUIDE-DISTILL] t= 153 abar=0.3013 ||gz|| no_tau=1.5764 pre=7.8819 clip=10.0000 scale=1.0000 clipped=False post=7.8819 ||delta_eps||=13.1767

Sampling t=152/199...
t=152 abar=0.3060 guide=True [GUIDE-DISTILL] t= 152 abar=0.3060 ||gz|| no_tau=2.4991 pre=12.4954 clip=10.0000 scale=0.8003 clipped=True post=10.0000 ||delta_eps||=16.6614

Sampling t=151/199...
t=151 abar=0.3108 guide=True [GUIDE-DISTILL] t= 151 abar=0.3108 ||gz|| no_tau=10.5003 pre=52.5016 clip=10.0000 scale=0.1905 clipped=True post=10.0000 ||delta_eps||=16.6042

Sampling t=150/199...
t=150 abar=0.3155 guide=True [DISTILL] t= 150 v_pred=-29.5947 logw_true=-54.8236

[GUIDE-DISTILL] t= 150 abar=0.3155 ||gz|| no_tau=2.4568 pre=12.2838 clip=10.0000 scale=0.8141 clipped=True post=10.0000 ||delta_eps||=16.5463

Sampling t=149/199...
t=149 abar=0.3204 guide=True [GUIDE-DISTILL] t= 149 abar=0.3204 ||gz|| no_tau=0.4437 pre=2.2185 clip=10.0000 scale=1.0000 clipped=False post=2.2185 ||delta_eps||=3.6578

Sampling t=148/199...
t=148 abar=0.3253 guide=True [GUIDE-DISTILL] t= 148 abar=0.3253 ||gz|| no_tau=1.1133 pre=5.5664 clip=10.0000 scale=1.0000 clipped=False post=5.5664 ||delta_eps||=9.1447

Sampling t=147/199...
t=147 abar=0.3302 guide=True [GUIDE-DISTILL] t= 147 abar=0.3302 ||gz|| no_tau=2.8046 pre=14.0231 clip=10.0000 scale=0.7131 clipped=True post=10.0000 ||delta_eps||=16.3684

Sampling t=146/199...
t=146 abar=0.3351 guide=True [GUIDE-DISTILL] t= 146 abar=0.3351 ||gz|| no_tau=1.9272 pre=9.6362 clip=10.0000 scale=1.0000 clipped=False post=9.6362 ||delta_eps||=15.7145

Sampling t=145/199...
t=145 abar=0.3401 guide=True [GUIDE-DISTILL] t= 145 abar=0.3401 ||gz|| no_tau=13.8251 pre=69.1255 clip=10.0000 scale=0.1447 clipped=True post=10.0000 ||delta_eps||=16.2463

Sampling t=144/199...
t=144 abar=0.3452 guide=True [GUIDE-DISTILL] t= 144 abar=0.3452 ||gz|| no_tau=1.1254 pre=5.6270 clip=10.0000 scale=1.0000 clipped=False post=5.6270 ||delta_eps||=9.1068

Sampling t=143/199...
t=143 abar=0.3503 guide=True [GUIDE-DISTILL] t= 143 abar=0.3503 ||gz|| no_tau=2.3807 pre=11.9034 clip=10.0000 scale=0.8401 clipped=True post=10.0000 ||delta_eps||=16.1212

Sampling t=142/199...
t=142 abar=0.3554 guide=True [GUIDE-DISTILL] t= 142 abar=0.3554 ||gz|| no_tau=2.8425 pre=14.2127 clip=10.0000 scale=0.7036 clipped=True post=10.0000 ||delta_eps||=16.0576

Sampling t=141/199...
t=141 abar=0.3605 guide=True [GUIDE-DISTILL] t= 141 abar=0.3605 ||gz|| no_tau=2.3223 pre=11.6113 clip=10.0000 scale=0.8612 clipped=True post=10.0000 ||delta_eps||=15.9933

Sampling t=140/199...
t=140 abar=0.3657 guide=True [GUIDE-DISTILL] t= 140 abar=0.3657 ||gz|| no_tau=6.3073 pre=31.5366 clip=10.0000 scale=0.3171 clipped=True post=10.0000 ||delta_eps||=15.9282

Sampling t=139/199...
t=139 abar=0.3710 guide=True [GUIDE-DISTILL] t= 139 abar=0.3710 ||gz|| no_tau=2.3114 pre=11.5571 clip=10.0000 scale=0.8653 clipped=True post=10.0000 ||delta_eps||=15.8624

Sampling t=138/199...
t=138 abar=0.3762 guide=True [GUIDE-DISTILL] t= 138 abar=0.3762 ||gz|| no_tau=3.0870 pre=15.4348 clip=10.0000 scale=0.6479 clipped=True post=10.0000 ||delta_eps||=15.7958

Sampling t=137/199...
t=137 abar=0.3815 guide=True [GUIDE-DISTILL] t= 137 abar=0.3815 ||gz|| no_tau=1.9214 pre=9.6072 clip=10.0000 scale=1.0000 clipped=False post=9.6072 ||delta_eps||=15.1107

Sampling t=136/199...
t=136 abar=0.3869 guide=True [GUIDE-DISTILL] t= 136 abar=0.3869 ||gz|| no_tau=1.9788 pre=9.8938 clip=10.0000 scale=1.0000 clipped=False post=9.8938 ||delta_eps||=15.4941

Sampling t=135/199...
t=135 abar=0.3922 guide=True [GUIDE-DISTILL] t= 135 abar=0.3922 ||gz|| no_tau=2.6249 pre=13.1246 clip=10.0000 scale=0.7619 clipped=True post=10.0000 ||delta_eps||=15.5917

Sampling t=134/199...
t=134 abar=0.3977 guide=True [GUIDE-DISTILL] t= 134 abar=0.3977 ||gz|| no_tau=2.1178 pre=10.5892 clip=10.0000 scale=0.9444 clipped=True post=10.0000 ||delta_eps||=15.5222

Sampling t=133/199...
t=133 abar=0.4031 guide=True [GUIDE-DISTILL] t= 133 abar=0.4031 ||gz|| no_tau=9.3258 pre=46.6289 clip=10.0000 scale=0.2145 clipped=True post=10.0000 ||delta_eps||=15.4519

Sampling t=132/199...
t=132 abar=0.4086 guide=True [GUIDE-DISTILL] t= 132 abar=0.4086 ||gz|| no_tau=0.3505 pre=1.7524 clip=10.0000 scale=1.0000 clipped=False post=1.7524 ||delta_eps||=2.6954

Sampling t=131/199...
t=131 abar=0.4141 guide=True [GUIDE-DISTILL] t= 131 abar=0.4141 ||gz|| no_tau=0.8980 pre=4.4902 clip=10.0000 scale=1.0000 clipped=False post=4.4902 ||delta_eps||=6.8741

Sampling t=130/199...
t=130 abar=0.4196 guide=True [GUIDE-DISTILL] t= 130 abar=0.4196 ||gz|| no_tau=1.3606 pre=6.8031 clip=10.0000 scale=1.0000 clipped=False post=6.8031 ||delta_eps||=10.3656

Sampling t=129/199...
t=129 abar=0.4252 guide=True [GUIDE-DISTILL] t= 129 abar=0.4252 ||gz|| no_tau=2.1456 pre=10.7280 clip=10.0000 scale=0.9321 clipped=True post=10.0000 ||delta_eps||=15.1633

Sampling t=128/199...
t=128 abar=0.4308 guide=True [GUIDE-DISTILL] t= 128 abar=0.4308 ||gz|| no_tau=3.1793 pre=15.8964 clip=10.0000 scale=0.6291 clipped=True post=10.0000 ||delta_eps||=15.0893

Sampling t=127/199...
t=127 abar=0.4364 guide=True [GUIDE-DISTILL] t= 127 abar=0.4364 ||gz|| no_tau=2.1225 pre=10.6126 clip=10.0000 scale=0.9423 clipped=True post=10.0000 ||delta_eps||=15.0144

Sampling t=126/199...
t=126 abar=0.4421 guide=True [GUIDE-DISTILL] t= 126 abar=0.4421 ||gz|| no_tau=6.7794 pre=33.8968 clip=10.0000 scale=0.2950 clipped=True post=10.0000 ||delta_eps||=14.9389

Sampling t=125/199...
t=125 abar=0.4478 guide=True [GUIDE-DISTILL] t= 125 abar=0.4478 ||gz|| no_tau=2.0912 pre=10.4561 clip=10.0000 scale=0.9564 clipped=True post=10.0000 ||delta_eps||=14.8626

Sampling t=124/199...
t=124 abar=0.4535 guide=True [GUIDE-DISTILL] t= 124 abar=0.4535 ||gz|| no_tau=1.5665 pre=7.8324 clip=10.0000 scale=1.0000 clipped=False post=7.8324 ||delta_eps||=11.5806

Sampling t=123/199...
t=123 abar=0.4592 guide=True [GUIDE-DISTILL] t= 123 abar=0.4592 ||gz|| no_tau=2.0757 pre=10.3785 clip=10.0000 scale=0.9635 clipped=True post=10.0000 ||delta_eps||=14.7076

Sampling t=122/199...
t=122 abar=0.4650 guide=True [GUIDE-DISTILL] t= 122 abar=0.4650 ||gz|| no_tau=3.2894 pre=16.4470 clip=10.0000 scale=0.6080 clipped=True post=10.0000 ||delta_eps||=14.6290

Sampling t=121/199...
t=121 abar=0.4708 guide=True [GUIDE-DISTILL] t= 121 abar=0.4708 ||gz|| no_tau=1.7498 pre=8.7489 clip=10.0000 scale=1.0000 clipped=False post=8.7489 ||delta_eps||=12.7292

Sampling t=120/199...
t=120 abar=0.4766 guide=True [GUIDE-DISTILL] t= 120 abar=0.4766 ||gz|| no_tau=11.2007 pre=56.0036 clip=10.0000 scale=0.1786 clipped=True post=10.0000 ||delta_eps||=14.4695

Sampling t=119/199...
t=119 abar=0.4824 guide=True [GUIDE-DISTILL] t= 119 abar=0.4824 ||gz|| no_tau=1.6350 pre=8.1752 clip=10.0000 scale=1.0000 clipped=False post=8.1752 ||delta_eps||=11.7630

Sampling t=118/199...
t=118 abar=0.4883 guide=True [GUIDE-DISTILL] t= 118 abar=0.4883 ||gz|| no_tau=2.2354 pre=11.1770 clip=10.0000 scale=0.8947 clipped=True post=10.0000 ||delta_eps||=14.3069

Sampling t=117/199...
t=117 abar=0.4942 guide=True [GUIDE-DISTILL] t= 117 abar=0.4942 ||gz|| no_tau=1.7474 pre=8.7372 clip=10.0000 scale=1.0000 clipped=False post=8.7372 ||delta_eps||=12.4282

Sampling t=116/199...
t=116 abar=0.5001 guide=True [GUIDE-DISTILL] t= 116 abar=0.5001 ||gz|| no_tau=1.5003 pre=7.5016 clip=10.0000 scale=1.0000 clipped=False post=7.5016 ||delta_eps||=10.6081

Sampling t=115/199...
t=115 abar=0.5060 guide=True [GUIDE-DISTILL] t= 115 abar=0.5060 ||gz|| no_tau=4.8909 pre=24.4544 clip=10.0000 scale=0.4089 clipped=True post=10.0000 ||delta_eps||=14.0573

Sampling t=114/199...
t=114 abar=0.5119 guide=True [GUIDE-DISTILL] t= 114 abar=0.5119 ||gz|| no_tau=1.9185 pre=9.5926 clip=10.0000 scale=1.0000 clipped=False post=9.5926 ||delta_eps||=13.4032

Sampling t=113/199...
t=113 abar=0.5179 guide=True [GUIDE-DISTILL] t= 113 abar=0.5179 ||gz|| no_tau=3.1329 pre=15.6644 clip=10.0000 scale=0.6384 clipped=True post=10.0000 ||delta_eps||=13.8870

Sampling t=112/199...
t=112 abar=0.5238 guide=True [GUIDE-DISTILL] t= 112 abar=0.5238 ||gz|| no_tau=1.9331 pre=9.6653 clip=10.0000 scale=1.0000 clipped=False post=9.6653 ||delta_eps||=13.3388

Sampling t=111/199...
t=111 abar=0.5298 guide=True [GUIDE-DISTILL] t= 111 abar=0.5298 ||gz|| no_tau=1.8620 pre=9.3099 clip=10.0000 scale=1.0000 clipped=False post=9.3099 ||delta_eps||=12.7673

Sampling t=110/199...
t=110 abar=0.5358 guide=True [GUIDE-DISTILL] t= 110 abar=0.5358 ||gz|| no_tau=1.9165 pre=9.5826 clip=10.0000 scale=1.0000 clipped=False post=9.5826 ||delta_eps||=13.0571

Sampling t=109/199...
t=109 abar=0.5419 guide=True [GUIDE-DISTILL] t= 109 abar=0.5419 ||gz|| no_tau=3.2020 pre=16.0102 clip=10.0000 scale=0.6246 clipped=True post=10.0000 ||delta_eps||=13.5373

Sampling t=108/199...
t=108 abar=0.5479 guide=True [GUIDE-DISTILL] t= 108 abar=0.5479 ||gz|| no_tau=1.8387 pre=9.1934 clip=10.0000 scale=1.0000 clipped=False post=9.1934 ||delta_eps||=12.3633

Sampling t=107/199...
t=107 abar=0.5539 guide=True [GUIDE-DISTILL] t= 107 abar=0.5539 ||gz|| no_tau=8.7801 pre=43.9003 clip=10.0000 scale=0.2278 clipped=True post=10.0000 ||delta_eps||=13.3579

Sampling t=106/199...
t=106 abar=0.5600 guide=True [GUIDE-DISTILL] t= 106 abar=0.5600 ||gz|| no_tau=1.8407 pre=9.2035 clip=10.0000 scale=1.0000 clipped=False post=9.2035 ||delta_eps||=12.2104

Sampling t=105/199...
t=105 abar=0.5660 guide=True [GUIDE-DISTILL] t= 105 abar=0.5660 ||gz|| no_tau=3.8335 pre=19.1677 clip=10.0000 scale=0.5217 clipped=True post=10.0000 ||delta_eps||=13.1754

Sampling t=104/199...
t=104 abar=0.5721 guide=True [GUIDE-DISTILL] t= 104 abar=0.5721 ||gz|| no_tau=1.8165 pre=9.0823 clip=10.0000 scale=1.0000 clipped=False post=9.0823 ||delta_eps||=11.8824

Sampling t=103/199...
t=103 abar=0.5782 guide=True [GUIDE-DISTILL] t= 103 abar=0.5782 ||gz|| no_tau=2.0712 pre=10.3561 clip=10.0000 scale=0.9656 clipped=True post=10.0000 ||delta_eps||=12.9899

Sampling t=102/199...
t=102 abar=0.5842 guide=True [GUIDE-DISTILL] t= 102 abar=0.5842 ||gz|| no_tau=1.7984 pre=8.9919 clip=10.0000 scale=1.0000 clipped=False post=8.9919 ||delta_eps||=11.5960

Sampling t=101/199...
t=101 abar=0.5903 guide=True [GUIDE-DISTILL] t= 101 abar=0.5903 ||gz|| no_tau=4.6574 pre=23.2868 clip=10.0000 scale=0.4294 clipped=True post=10.0000 ||delta_eps||=12.8014

Sampling t=100/199...
t=100 abar=0.5964 guide=True [DISTILL] t= 100 v_pred=-29.5874 logw_true=-55.7427

[GUIDE-DISTILL] t= 100 abar=0.5964 ||gz|| no_tau=1.7802 pre=8.9009 clip=10.0000 scale=1.0000 clipped=False post=8.9009 ||delta_eps||=11.3094

Sampling t=99/199...
t=99 abar=0.6025 guide=True [GUIDE-DISTILL] t=  99 abar=0.6025 ||gz|| no_tau=1.7871 pre=8.9354 clip=10.0000 scale=1.0000 clipped=False post=8.9354 ||delta_eps||=11.2673

Sampling t=98/199...
t=98 abar=0.6086 guide=True [GUIDE-DISTILL] t=  98 abar=0.6086 ||gz|| no_tau=1.7255 pre=8.6274 clip=10.0000 scale=1.0000 clipped=False post=8.6274 ||delta_eps||=10.7954

Sampling t=97/199...
t=97 abar=0.6147 guide=True [GUIDE-DISTILL] t=  97 abar=0.6147 ||gz|| no_tau=0.8849 pre=4.4245 clip=10.0000 scale=1.0000 clipped=False post=4.4245 ||delta_eps||=5.4931

Sampling t=96/199...
t=96 abar=0.6207 guide=True [GUIDE-DISTILL] t=  96 abar=0.6207 ||gz|| no_tau=1.5160 pre=7.5800 clip=10.0000 scale=1.0000 clipped=False post=7.5800 ||delta_eps||=9.3362

Sampling t=95/199...
t=95 abar=0.6268 guide=True [GUIDE-DISTILL] t=  95 abar=0.6268 ||gz|| no_tau=7.0714 pre=35.3569 clip=10.0000 scale=0.2828 clipped=True post=10.0000 ||delta_eps||=12.2178

Sampling t=94/199...
t=94 abar=0.6329 guide=True [GUIDE-DISTILL] t=  94 abar=0.6329 ||gz|| no_tau=1.7854 pre=8.9268 clip=10.0000 scale=1.0000 clipped=False post=8.9268 ||delta_eps||=10.8175

Sampling t=93/199...
t=93 abar=0.6390 guide=True [GUIDE-DISTILL] t=  93 abar=0.6390 ||gz|| no_tau=1.2386 pre=6.1929 clip=10.0000 scale=1.0000 clipped=False post=6.1929 ||delta_eps||=7.4422

Sampling t=92/199...
t=92 abar=0.6450 guide=True [GUIDE-DISTILL] t=  92 abar=0.6450 ||gz|| no_tau=1.7574 pre=8.7870 clip=10.0000 scale=1.0000 clipped=False post=8.7870 ||delta_eps||=10.4705

Sampling t=91/199...
t=91 abar=0.6511 guide=True [GUIDE-DISTILL] t=  91 abar=0.6511 ||gz|| no_tau=1.9909 pre=9.9544 clip=10.0000 scale=1.0000 clipped=False post=9.9544 ||delta_eps||=11.7600
