device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=135 abar=0.3922 guide=True [GUIDE-DISTILL] t= 135 abar=0.3922 ||gz|| no_tau=1,659.3588 pre=8,296.7939 clip=10.0000 scale=0.0012 clipped=True post=10.0000 ||delta_eps||=38.9793

Sampling t=134/199...
t=134 abar=0.3977 guide=True [GUIDE-DISTILL] t= 134 abar=0.3977 ||gz|| no_tau=475.2150 pre=2,376.0752 clip=10.0000 scale=0.0042 clipped=True post=10.0000 ||delta_eps||=38.8055

Sampling t=133/199...
t=133 abar=0.4031 guide=True [GUIDE-DISTILL] t= 133 abar=0.4031 ||gz|| no_tau=1,791.4387 pre=8,957.1934 clip=10.0000 scale=0.0011 clipped=True post=10.0000 ||delta_eps||=38.6298

Sampling t=132/199...
t=132 abar=0.4086 guide=True [GUIDE-DISTILL] t= 132 abar=0.4086 ||gz|| no_tau=543.3555 pre=2,716.7773 clip=10.0000 scale=0.0037 clipped=True post=10.0000 ||delta_eps||=38.4522

Sampling t=131/199...
t=131 abar=0.4141 guide=True [GUIDE-DISTILL] t= 131 abar=0.4141 ||gz|| no_tau=1,511.4409 pre=7,557.2046 clip=10.0000 scale=0.0013 clipped=True post=10.0000 ||delta_eps||=38.2728

Sampling t=130/199...
t=130 abar=0.4196 guide=True [GUIDE-DISTILL] t= 130 abar=0.4196 ||gz|| no_tau=446.1389 pre=2,230.6943 clip=10.0000 scale=0.0045 clipped=True post=10.0000 ||delta_eps||=38.0915

Sampling t=129/199...
t=129 abar=0.4252 guide=True [GUIDE-DISTILL] t= 129 abar=0.4252 ||gz|| no_tau=1,628.1007 pre=8,140.5034 clip=10.0000 scale=0.0012 clipped=True post=10.0000 ||delta_eps||=37.9082

Sampling t=128/199...
t=128 abar=0.4308 guide=True [GUIDE-DISTILL] t= 128 abar=0.4308 ||gz|| no_tau=542.9823 pre=2,714.9116 clip=10.0000 scale=0.0037 clipped=True post=10.0000 ||delta_eps||=37.7231

Sampling t=127/199...
t=127 abar=0.4364 guide=True [GUIDE-DISTILL] t= 127 abar=0.4364 ||gz|| no_tau=1,948.0271 pre=9,740.1357 clip=10.0000 scale=0.0010 clipped=True post=10.0000 ||delta_eps||=37.5361

Sampling t=126/199...
t=126 abar=0.4421 guide=True [GUIDE-DISTILL] t= 126 abar=0.4421 ||gz|| no_tau=532.2864 pre=2,661.4321 clip=10.0000 scale=0.0038 clipped=True post=10.0000 ||delta_eps||=37.3472

Sampling t=125/199...
t=125 abar=0.4478 guide=True [GUIDE-DISTILL] t= 125 abar=0.4478 ||gz|| no_tau=1,755.2185 pre=8,776.0928 clip=10.0000 scale=0.0011 clipped=True post=10.0000 ||delta_eps||=37.1564

Sampling t=124/199...
t=124 abar=0.4535 guide=True [GUIDE-DISTILL] t= 124 abar=0.4535 ||gz|| no_tau=388.7217 pre=1,943.6086 clip=10.0000 scale=0.0051 clipped=True post=10.0000 ||delta_eps||=36.9637

Sampling t=123/199...
t=123 abar=0.4592 guide=True [GUIDE-DISTILL] t= 123 abar=0.4592 ||gz|| no_tau=1,223.7561 pre=6,118.7808 clip=10.0000 scale=0.0016 clipped=True post=10.0000 ||delta_eps||=36.7690

Sampling t=122/199...
t=122 abar=0.4650 guide=True [GUIDE-DISTILL] t= 122 abar=0.4650 ||gz|| no_tau=280.1422 pre=1,400.7111 clip=10.0000 scale=0.0071 clipped=True post=10.0000 ||delta_eps||=36.5725

Sampling t=121/199...
t=121 abar=0.4708 guide=True [GUIDE-DISTILL] t= 121 abar=0.4708 ||gz|| no_tau=1,545.4348 pre=7,727.1743 clip=10.0000 scale=0.0013 clipped=True post=10.0000 ||delta_eps||=36.3741

Sampling t=120/199...
t=120 abar=0.4766 guide=True [GUIDE-DISTILL] t= 120 abar=0.4766 ||gz|| no_tau=365.5489 pre=1,827.7443 clip=10.0000 scale=0.0055 clipped=True post=10.0000 ||delta_eps||=36.1737

Sampling t=119/199...
t=119 abar=0.4824 guide=True [GUIDE-DISTILL] t= 119 abar=0.4824 ||gz|| no_tau=1,636.6201 pre=8,183.1006 clip=10.0000 scale=0.0012 clipped=True post=10.0000 ||delta_eps||=35.9714

Sampling t=118/199...
t=118 abar=0.4883 guide=True [GUIDE-DISTILL] t= 118 abar=0.4883 ||gz|| no_tau=323.6212 pre=1,618.1062 clip=10.0000 scale=0.0062 clipped=True post=10.0000 ||delta_eps||=35.7672

Sampling t=117/199...
t=117 abar=0.4942 guide=True [GUIDE-DISTILL] t= 117 abar=0.4942 ||gz|| no_tau=1,342.1240 pre=6,710.6201 clip=10.0000 scale=0.0015 clipped=True post=10.0000 ||delta_eps||=35.5611

Sampling t=116/199...
t=116 abar=0.5001 guide=True [GUIDE-DISTILL] t= 116 abar=0.5001 ||gz|| no_tau=270.6536 pre=1,353.2679 clip=10.0000 scale=0.0074 clipped=True post=10.0000 ||delta_eps||=35.3531

Sampling t=115/199...
t=115 abar=0.5060 guide=True [GUIDE-DISTILL] t= 115 abar=0.5060 ||gz|| no_tau=1,287.1995 pre=6,435.9971 clip=10.0000 scale=0.0016 clipped=True post=10.0000 ||delta_eps||=35.1431

Sampling t=114/199...
t=114 abar=0.5119 guide=True [GUIDE-DISTILL] t= 114 abar=0.5119 ||gz|| no_tau=287.9938 pre=1,439.9692 clip=10.0000 scale=0.0069 clipped=True post=10.0000 ||delta_eps||=34.9313

Sampling t=113/199...
t=113 abar=0.5179 guide=True [GUIDE-DISTILL] t= 113 abar=0.5179 ||gz|| no_tau=1,155.2000 pre=5,775.9995 clip=10.0000 scale=0.0017 clipped=True post=10.0000 ||delta_eps||=34.7175

Sampling t=112/199...
t=112 abar=0.5238 guide=True [GUIDE-DISTILL] t= 112 abar=0.5238 ||gz|| no_tau=523.0638 pre=2,615.3193 clip=10.0000 scale=0.0038 clipped=True post=10.0000 ||delta_eps||=34.5018

Sampling t=111/199...
t=111 abar=0.5298 guide=True [GUIDE-DISTILL] t= 111 abar=0.5298 ||gz|| no_tau=603.3249 pre=3,016.6245 clip=10.0000 scale=0.0033 clipped=True post=10.0000 ||delta_eps||=34.2842

Sampling t=110/199...
t=110 abar=0.5358 guide=True [GUIDE-DISTILL] t= 110 abar=0.5358 ||gz|| no_tau=316.2814 pre=1,581.4071 clip=10.0000 scale=0.0063 clipped=True post=10.0000 ||delta_eps||=34.0647

Sampling t=109/199...
t=109 abar=0.5419 guide=True [GUIDE-DISTILL] t= 109 abar=0.5419 ||gz|| no_tau=538.3273 pre=2,691.6365 clip=10.0000 scale=0.0037 clipped=True post=10.0000 ||delta_eps||=33.8433

Sampling t=108/199...
t=108 abar=0.5479 guide=True [GUIDE-DISTILL] t= 108 abar=0.5479 ||gz|| no_tau=133.6149 pre=668.0747 clip=10.0000 scale=0.0150 clipped=True post=10.0000 ||delta_eps||=33.6200

Sampling t=107/199...
t=107 abar=0.5539 guide=True [GUIDE-DISTILL] t= 107 abar=0.5539 ||gz|| no_tau=833.6209 pre=4,168.1045 clip=10.0000 scale=0.0024 clipped=True post=10.0000 ||delta_eps||=33.3947

Sampling t=106/199...
t=106 abar=0.5600 guide=True [GUIDE-DISTILL] t= 106 abar=0.5600 ||gz|| no_tau=644.2283 pre=3,221.1416 clip=10.0000 scale=0.0031 clipped=True post=10.0000 ||delta_eps||=33.1676

Sampling t=105/199...
t=105 abar=0.5660 guide=True [GUIDE-DISTILL] t= 105 abar=0.5660 ||gz|| no_tau=580.4036 pre=2,902.0181 clip=10.0000 scale=0.0034 clipped=True post=10.0000 ||delta_eps||=32.9385

Sampling t=104/199...
t=104 abar=0.5721 guide=True [GUIDE-DISTILL] t= 104 abar=0.5721 ||gz|| no_tau=606.0295 pre=3,030.1475 clip=10.0000 scale=0.0033 clipped=True post=10.0000 ||delta_eps||=32.7076

Sampling t=103/199...
t=103 abar=0.5782 guide=True [GUIDE-DISTILL] t= 103 abar=0.5782 ||gz|| no_tau=589.4423 pre=2,947.2112 clip=10.0000 scale=0.0034 clipped=True post=10.0000 ||delta_eps||=32.4748

Sampling t=102/199...
t=102 abar=0.5842 guide=True [GUIDE-DISTILL] t= 102 abar=0.5842 ||gz|| no_tau=426.6777 pre=2,133.3887 clip=10.0000 scale=0.0047 clipped=True post=10.0000 ||delta_eps||=32.2400

Sampling t=101/199...
t=101 abar=0.5903 guide=True [GUIDE-DISTILL] t= 101 abar=0.5903 ||gz|| no_tau=554.4692 pre=2,772.3459 clip=10.0000 scale=0.0036 clipped=True post=10.0000 ||delta_eps||=32.0034

Sampling t=100/199...
t=100 abar=0.5964 guide=True [DISTILL] t= 100 v_pred=32.5676 logw_true=-150.2543

[GUIDE-DISTILL] t= 100 abar=0.5964 ||gz|| no_tau=558.2245 pre=2,791.1228 clip=10.0000 scale=0.0036 clipped=True post=10.0000 ||delta_eps||=31.7649

Sampling t=99/199...
t=99 abar=0.6025 guide=True [GUIDE-DISTILL] t=  99 abar=0.6025 ||gz|| no_tau=427.1380 pre=2,135.6902 clip=10.0000 scale=0.0047 clipped=True post=10.0000 ||delta_eps||=31.5246

Sampling t=98/199...
t=98 abar=0.6086 guide=True [GUIDE-DISTILL] t=  98 abar=0.6086 ||gz|| no_tau=1,465.8092 pre=7,329.0459 clip=10.0000 scale=0.0014 clipped=True post=10.0000 ||delta_eps||=31.2823

Sampling t=97/199...
t=97 abar=0.6147 guide=True [GUIDE-DISTILL] t=  97 abar=0.6147 ||gz|| no_tau=378.5392 pre=1,892.6959 clip=10.0000 scale=0.0053 clipped=True post=10.0000 ||delta_eps||=31.0382

Sampling t=96/199...
t=96 abar=0.6207 guide=True [GUIDE-DISTILL] t=  96 abar=0.6207 ||gz|| no_tau=1,249.6271 pre=6,248.1353 clip=10.0000 scale=0.0016 clipped=True post=10.0000 ||delta_eps||=30.7923

Sampling t=95/199...
t=95 abar=0.6268 guide=True [GUIDE-DISTILL] t=  95 abar=0.6268 ||gz|| no_tau=385.1871 pre=1,925.9354 clip=10.0000 scale=0.0052 clipped=True post=10.0000 ||delta_eps||=30.5445

Sampling t=94/199...
t=94 abar=0.6329 guide=True [GUIDE-DISTILL] t=  94 abar=0.6329 ||gz|| no_tau=1,671.5107 pre=8,357.5537 clip=10.0000 scale=0.0012 clipped=True post=10.0000 ||delta_eps||=30.2948

Sampling t=93/199...
t=93 abar=0.6390 guide=True [GUIDE-DISTILL] t=  93 abar=0.6390 ||gz|| no_tau=311.7216 pre=1,558.6080 clip=10.0000 scale=0.0064 clipped=True post=10.0000 ||delta_eps||=30.0433

Sampling t=92/199...
t=92 abar=0.6450 guide=True [GUIDE-DISTILL] t=  92 abar=0.6450 ||gz|| no_tau=1,960.2145 pre=9,801.0723 clip=10.0000 scale=0.0010 clipped=True post=10.0000 ||delta_eps||=29.7900

Sampling t=91/199...
t=91 abar=0.6511 guide=True [GUIDE-DISTILL] t=  91 abar=0.6511 ||gz|| no_tau=303.4253 pre=1,517.1266 clip=10.0000 scale=0.0066 clipped=True post=10.0000 ||delta_eps||=29.5348

Sampling t=90/199...
t=90 abar=0.6571 guide=True [GUIDE-DISTILL] t=  90 abar=0.6571 ||gz|| no_tau=1,873.5375 pre=9,367.6875 clip=10.0000 scale=0.0011 clipped=True post=10.0000 ||delta_eps||=29.2778

Sampling t=89/199...
t=89 abar=0.6632 guide=True [GUIDE-DISTILL] t=  89 abar=0.6632 ||gz|| no_tau=75.3270 pre=376.6353 clip=10.0000 scale=0.0266 clipped=True post=10.0000 ||delta_eps||=29.0190

Sampling t=88/199...
t=88 abar=0.6692 guide=True [GUIDE-DISTILL] t=  88 abar=0.6692 ||gz|| no_tau=16.7891 pre=83.9456 clip=10.0000 scale=0.1191 clipped=True post=10.0000 ||delta_eps||=28.7584

Sampling t=87/199...
t=87 abar=0.6752 guide=True [GUIDE-DISTILL] t=  87 abar=0.6752 ||gz|| no_tau=135.9994 pre=679.9968 clip=10.0000 scale=0.0147 clipped=True post=10.0000 ||delta_eps||=28.4960

Sampling t=86/199...
t=86 abar=0.6812 guide=True [GUIDE-DISTILL] t=  86 abar=0.6812 ||gz|| no_tau=85.6038 pre=428.0190 clip=10.0000 scale=0.0234 clipped=True post=10.0000 ||delta_eps||=28.2319

Sampling t=85/199...
t=85 abar=0.6872 guide=True [GUIDE-DISTILL] t=  85 abar=0.6872 ||gz|| no_tau=81.4368 pre=407.1842 clip=10.0000 scale=0.0246 clipped=True post=10.0000 ||delta_eps||=27.9659

Sampling t=84/199...
t=84 abar=0.6931 guide=True [GUIDE-DISTILL] t=  84 abar=0.6931 ||gz|| no_tau=83.0403 pre=415.2013 clip=10.0000 scale=0.0241 clipped=True post=10.0000 ||delta_eps||=27.6982

Sampling t=83/199...
t=83 abar=0.6991 guide=True [GUIDE-DISTILL] t=  83 abar=0.6991 ||gz|| no_tau=93.7200 pre=468.5999 clip=10.0000 scale=0.0213 clipped=True post=10.0000 ||delta_eps||=27.4287

Sampling t=82/199...
t=82 abar=0.7050 guide=True [GUIDE-DISTILL] t=  82 abar=0.7050 ||gz|| no_tau=88.8638 pre=444.3189 clip=10.0000 scale=0.0225 clipped=True post=10.0000 ||delta_eps||=27.1575

Sampling t=81/199...
t=81 abar=0.7109 guide=True [GUIDE-DISTILL] t=  81 abar=0.7109 ||gz|| no_tau=91.7794 pre=458.8968 clip=10.0000 scale=0.0218 clipped=True post=10.0000 ||delta_eps||=26.8845

Sampling t=80/199...
t=80 abar=0.7168 guide=True [GUIDE-DISTILL] t=  80 abar=0.7168 ||gz|| no_tau=95.6892 pre=478.4462 clip=10.0000 scale=0.0209 clipped=True post=10.0000 ||delta_eps||=26.6099

Sampling t=79/199...
t=79 abar=0.7226 guide=True [GUIDE-DISTILL] t=  79 abar=0.7226 ||gz|| no_tau=46.6212 pre=233.1062 clip=10.0000 scale=0.0429 clipped=True post=10.0000 ||delta_eps||=26.3335

Sampling t=78/199...
t=78 abar=0.7284 guide=True [GUIDE-DISTILL] t=  78 abar=0.7284 ||gz|| no_tau=135.8911 pre=679.4554 clip=10.0000 scale=0.0147 clipped=True post=10.0000 ||delta_eps||=26.0554

Sampling t=77/199...
t=77 abar=0.7342 guide=True [GUIDE-DISTILL] t=  77 abar=0.7342 ||gz|| no_tau=52.1390 pre=260.6948 clip=10.0000 scale=0.0384 clipped=True post=10.0000 ||delta_eps||=25.7756

Sampling t=76/199...
t=76 abar=0.7400 guide=True [GUIDE-DISTILL] t=  76 abar=0.7400 ||gz|| no_tau=42.2923 pre=211.4616 clip=10.0000 scale=0.0473 clipped=True post=10.0000 ||delta_eps||=25.4941

Sampling t=75/199...
t=75 abar=0.7458 guide=True [GUIDE-DISTILL] t=  75 abar=0.7458 ||gz|| no_tau=42.8283 pre=214.1414 clip=10.0000 scale=0.0467 clipped=True post=10.0000 ||delta_eps||=25.2110

Sampling t=74/199...
t=74 abar=0.7515 guide=True [GUIDE-DISTILL] t=  74 abar=0.7515 ||gz|| no_tau=69.0222 pre=345.1111 clip=10.0000 scale=0.0290 clipped=True post=10.0000 ||delta_eps||=24.9262

Sampling t=73/199...
t=73 abar=0.7572 guide=True [GUIDE-DISTILL] t=  73 abar=0.7572 ||gz|| no_tau=85.7032 pre=428.5160 clip=10.0000 scale=0.0233 clipped=True post=10.0000 ||delta_eps||=24.6398

Sampling t=72/199...
t=72 abar=0.7628 guide=True [GUIDE-DISTILL] t=  72 abar=0.7628 ||gz|| no_tau=99.8434 pre=499.2171 clip=10.0000 scale=0.0200 clipped=True post=10.0000 ||delta_eps||=24.3518

Sampling t=71/199...
t=71 abar=0.7684 guide=True [GUIDE-DISTILL] t=  71 abar=0.7684 ||gz|| no_tau=116.7746 pre=583.8727 clip=10.0000 scale=0.0171 clipped=True post=10.0000 ||delta_eps||=24.0621

Sampling t=70/199...
t=70 abar=0.7740 guide=True [GUIDE-DISTILL] t=  70 abar=0.7740 ||gz|| no_tau=121.8825 pre=609.4123 clip=10.0000 scale=0.0164 clipped=True post=10.0000 ||delta_eps||=23.7709

Sampling t=69/199...
t=69 abar=0.7795 guide=True [GUIDE-DISTILL] t=  69 abar=0.7795 ||gz|| no_tau=33.7212 pre=168.6062 clip=10.0000 scale=0.0593 clipped=True post=10.0000 ||delta_eps||=23.4780

Sampling t=68/199...
t=68 abar=0.7850 guide=True [GUIDE-DISTILL] t=  68 abar=0.7850 ||gz|| no_tau=46.0786 pre=230.3932 clip=10.0000 scale=0.0434 clipped=True post=10.0000 ||delta_eps||=23.1836

Sampling t=67/199...
t=67 abar=0.7905 guide=True [GUIDE-DISTILL] t=  67 abar=0.7905 ||gz|| no_tau=30.7328 pre=153.6639 clip=10.0000 scale=0.0651 clipped=True post=10.0000 ||delta_eps||=22.8876

Sampling t=66/199...
t=66 abar=0.7959 guide=True [GUIDE-DISTILL] t=  66 abar=0.7959 ||gz|| no_tau=31.5809 pre=157.9046 clip=10.0000 scale=0.0633 clipped=True post=10.0000 ||delta_eps||=22.5901

Sampling t=65/199...
t=65 abar=0.8012 guide=True [GUIDE-DISTILL] t=  65 abar=0.8012 ||gz|| no_tau=165.7045 pre=828.5223 clip=10.0000 scale=0.0121 clipped=True post=10.0000 ||delta_eps||=22.2911

Sampling t=64/199...
t=64 abar=0.8066 guide=True [GUIDE-DISTILL] t=  64 abar=0.8066 ||gz|| no_tau=19.8197 pre=99.0986 clip=10.0000 scale=0.1009 clipped=True post=10.0000 ||delta_eps||=21.9906

Sampling t=63/199...
t=63 abar=0.8118 guide=True [GUIDE-DISTILL] t=  63 abar=0.8118 ||gz|| no_tau=12.2193 pre=61.0967 clip=10.0000 scale=0.1637 clipped=True post=10.0000 ||delta_eps||=21.6885

Sampling t=62/199...
t=62 abar=0.8171 guide=True [GUIDE-DISTILL] t=  62 abar=0.8171 ||gz|| no_tau=237.9710 pre=1,189.8549 clip=10.0000 scale=0.0084 clipped=True post=10.0000 ||delta_eps||=21.3850

Sampling t=61/199...
t=61 abar=0.8223 guide=True [GUIDE-DISTILL] t=  61 abar=0.8223 ||gz|| no_tau=42.5018 pre=212.5091 clip=10.0000 scale=0.0471 clipped=True post=10.0000 ||delta_eps||=21.0801

Sampling t=60/199...
t=60 abar=0.8274 guide=True [GUIDE-DISTILL] t=  60 abar=0.8274 ||gz|| no_tau=130.6986 pre=653.4932 clip=10.0000 scale=0.0153 clipped=True post=10.0000 ||delta_eps||=20.7737

Sampling t=59/199...
t=59 abar=0.8325 guide=True [GUIDE-DISTILL] t=  59 abar=0.8325 ||gz|| no_tau=42.8555 pre=214.2776 clip=10.0000 scale=0.0467 clipped=True post=10.0000 ||delta_eps||=20.4658

Sampling t=58/199...
t=58 abar=0.8375 guide=True [GUIDE-DISTILL] t=  58 abar=0.8375 ||gz|| no_tau=142.1042 pre=710.5212 clip=10.0000 scale=0.0141 clipped=True post=10.0000 ||delta_eps||=20.1566

Sampling t=57/199...
t=57 abar=0.8425 guide=True [GUIDE-DISTILL] t=  57 abar=0.8425 ||gz|| no_tau=37.6994 pre=188.4971 clip=10.0000 scale=0.0531 clipped=True post=10.0000 ||delta_eps||=19.8459

Sampling t=56/199...
t=56 abar=0.8474 guide=True [GUIDE-DISTILL] t=  56 abar=0.8474 ||gz|| no_tau=25.0330 pre=125.1649 clip=10.0000 scale=0.0799 clipped=True post=10.0000 ||delta_eps||=19.5339

Sampling t=55/199...
t=55 abar=0.8522 guide=True [GUIDE-DISTILL] t=  55 abar=0.8522 ||gz|| no_tau=30.7350 pre=153.6748 clip=10.0000 scale=0.0651 clipped=True post=10.0000 ||delta_eps||=19.2206

Sampling t=54/199...
t=54 abar=0.8570 guide=True [GUIDE-DISTILL] t=  54 abar=0.8570 ||gz|| no_tau=34.9560 pre=174.7800 clip=10.0000 scale=0.0572 clipped=True post=10.0000 ||delta_eps||=18.9059

Sampling t=53/199...
t=53 abar=0.8618 guide=True [GUIDE-DISTILL] t=  53 abar=0.8618 ||gz|| no_tau=98.6170 pre=493.0849 clip=10.0000 scale=0.0203 clipped=True post=10.0000 ||delta_eps||=18.5899

Sampling t=52/199...
t=52 abar=0.8664 guide=True [GUIDE-DISTILL] t=  52 abar=0.8664 ||gz|| no_tau=33.8902 pre=169.4512 clip=10.0000 scale=0.0590 clipped=True post=10.0000 ||delta_eps||=18.2725

Sampling t=51/199...
t=51 abar=0.8711 guide=True [GUIDE-DISTILL] t=  51 abar=0.8711 ||gz|| no_tau=116.7906 pre=583.9529 clip=10.0000 scale=0.0171 clipped=True post=10.0000 ||delta_eps||=17.9539

Sampling t=50/199...
t=50 abar=0.8756 guide=True [DISTILL] t=  50 v_pred=-8.1187 logw_true=-9.7870

[GUIDE-DISTILL] t=  50 abar=0.8756 ||gz|| no_tau=31.8172 pre=159.0858 clip=10.0000 scale=0.0629 clipped=True post=10.0000 ||delta_eps||=17.6341

Sampling t=49/199...
t=49 abar=0.8801 guide=True [GUIDE-DISTILL] t=  49 abar=0.8801 ||gz|| no_tau=71.3802 pre=356.9012 clip=10.0000 scale=0.0280 clipped=True post=10.0000 ||delta_eps||=17.3130

Sampling t=48/199...
t=48 abar=0.8845 guide=True [GUIDE-DISTILL] t=  48 abar=0.8845 ||gz|| no_tau=36.8826 pre=184.4130 clip=10.0000 scale=0.0542 clipped=True post=10.0000 ||delta_eps||=16.9907

Sampling t=47/199...
t=47 abar=0.8889 guide=True [GUIDE-DISTILL] t=  47 abar=0.8889 ||gz|| no_tau=25.5210 pre=127.6048 clip=10.0000 scale=0.0784 clipped=True post=10.0000 ||delta_eps||=16.6672

Sampling t=46/199...
t=46 abar=0.8932 guide=True [GUIDE-DISTILL] t=  46 abar=0.8932 ||gz|| no_tau=31.5348 pre=157.6741 clip=10.0000 scale=0.0634 clipped=True post=10.0000 ||delta_eps||=16.3425

Sampling t=45/199...
t=45 abar=0.8974 guide=True [GUIDE-DISTILL] t=  45 abar=0.8974 ||gz|| no_tau=35.7413 pre=178.7065 clip=10.0000 scale=0.0560 clipped=True post=10.0000 ||delta_eps||=16.0166

Sampling t=44/199...
t=44 abar=0.9015 guide=True [GUIDE-DISTILL] t=  44 abar=0.9015 ||gz|| no_tau=28.9354 pre=144.6772 clip=10.0000 scale=0.0691 clipped=True post=10.0000 ||delta_eps||=15.6896

Sampling t=43/199...
t=43 abar=0.9056 guide=True [GUIDE-DISTILL] t=  43 abar=0.9056 ||gz|| no_tau=11.7493 pre=58.7463 clip=10.0000 scale=0.1702 clipped=True post=10.0000 ||delta_eps||=15.3615

Sampling t=42/199...
t=42 abar=0.9096 guide=True [GUIDE-DISTILL] t=  42 abar=0.9096 ||gz|| no_tau=52.5587 pre=262.7933 clip=10.0000 scale=0.0381 clipped=True post=10.0000 ||delta_eps||=15.0323

Sampling t=41/199...
t=41 abar=0.9135 guide=True [GUIDE-DISTILL] t=  41 abar=0.9135 ||gz|| no_tau=25.6403 pre=128.2017 clip=10.0000 scale=0.0780 clipped=True post=10.0000 ||delta_eps||=14.7020

Sampling t=40/199...
t=40 abar=0.9174 guide=True [GUIDE-DISTILL] t=  40 abar=0.9174 ||gz|| no_tau=47.8243 pre=239.1217 clip=10.0000 scale=0.0418 clipped=True post=10.0000 ||delta_eps||=14.3707

Sampling t=39/199...
t=39 abar=0.9212 guide=True [GUIDE-DISTILL] t=  39 abar=0.9212 ||gz|| no_tau=21.5510 pre=107.7551 clip=10.0000 scale=0.0928 clipped=True post=10.0000 ||delta_eps||=14.0384

Sampling t=38/199...
t=38 abar=0.9249 guide=True [GUIDE-DISTILL] t=  38 abar=0.9249 ||gz|| no_tau=52.8862 pre=264.4308 clip=10.0000 scale=0.0378 clipped=True post=10.0000 ||delta_eps||=13.7050

Sampling t=37/199...
t=37 abar=0.9285 guide=True [GUIDE-DISTILL] t=  37 abar=0.9285 ||gz|| no_tau=21.0898 pre=105.4490 clip=10.0000 scale=0.0948 clipped=True post=10.0000 ||delta_eps||=13.3706

Sampling t=36/199...
t=36 abar=0.9320 guide=True [GUIDE-DISTILL] t=  36 abar=0.9320 ||gz|| no_tau=18.1384 pre=90.6918 clip=10.0000 scale=0.1103 clipped=True post=10.0000 ||delta_eps||=13.0353

Sampling t=35/199...
t=35 abar=0.9355 guide=True [GUIDE-DISTILL] t=  35 abar=0.9355 ||gz|| no_tau=19.8184 pre=99.0919 clip=10.0000 scale=0.1009 clipped=True post=10.0000 ||delta_eps||=12.6991

Sampling t=34/199...
t=34 abar=0.9389 guide=True [GUIDE-DISTILL] t=  34 abar=0.9389 ||gz|| no_tau=13.7308 pre=68.6542 clip=10.0000 scale=0.1457 clipped=True post=10.0000 ||delta_eps||=12.3619

Sampling t=33/199...
t=33 abar=0.9422 guide=True [GUIDE-DISTILL] t=  33 abar=0.9422 ||gz|| no_tau=17.1250 pre=85.6252 clip=10.0000 scale=0.1168 clipped=True post=10.0000 ||delta_eps||=12.0238

Sampling t=32/199...
t=32 abar=0.9454 guide=True [GUIDE-DISTILL] t=  32 abar=0.9454 ||gz|| no_tau=24.2599 pre=121.2995 clip=10.0000 scale=0.0824 clipped=True post=10.0000 ||delta_eps||=11.6849

Sampling t=31/199...
t=31 abar=0.9485 guide=True [GUIDE-DISTILL] t=  31 abar=0.9485 ||gz|| no_tau=16.1014 pre=80.5072 clip=10.0000 scale=0.1242 clipped=True post=10.0000 ||delta_eps||=11.3451

Sampling t=30/199...
t=30 abar=0.9516 guide=True [GUIDE-DISTILL] t=  30 abar=0.9516 ||gz|| no_tau=9.8093 pre=49.0466 clip=10.0000 scale=0.2039 clipped=True post=10.0000 ||delta_eps||=11.0045

Sampling t=29/199...
t=29 abar=0.9545 guide=True [GUIDE-DISTILL] t=  29 abar=0.9545 ||gz|| no_tau=15.7142 pre=78.5712 clip=10.0000 scale=0.1273 clipped=True post=10.0000 ||delta_eps||=10.6631

Sampling t=28/199...
t=28 abar=0.9574 guide=True [GUIDE-DISTILL] t=  28 abar=0.9574 ||gz|| no_tau=14.3495 pre=71.7474 clip=10.0000 scale=0.1394 clipped=True post=10.0000 ||delta_eps||=10.3209

Sampling t=27/199...
t=27 abar=0.9602 guide=True [GUIDE-DISTILL] t=  27 abar=0.9602 ||gz|| no_tau=20.0745 pre=100.3725 clip=10.0000 scale=0.0996 clipped=True post=10.0000 ||delta_eps||=9.9780

Sampling t=26/199...
t=26 abar=0.9629 guide=True [GUIDE-DISTILL] t=  26 abar=0.9629 ||gz|| no_tau=12.9708 pre=64.8542 clip=10.0000 scale=0.1542 clipped=True post=10.0000 ||delta_eps||=9.6343

Sampling t=25/199...
t=25 abar=0.9655 guide=True [GUIDE-DISTILL] t=  25 abar=0.9655 ||gz|| no_tau=15.6270 pre=78.1348 clip=10.0000 scale=0.1280 clipped=True post=10.0000 ||delta_eps||=9.2899

Sampling t=24/199...
t=24 abar=0.9680 guide=True [GUIDE-DISTILL] t=  24 abar=0.9680 ||gz|| no_tau=12.4444 pre=62.2222 clip=10.0000 scale=0.1607 clipped=True post=10.0000 ||delta_eps||=8.9449

Sampling t=23/199...
t=23 abar=0.9704 guide=True [GUIDE-DISTILL] t=  23 abar=0.9704 ||gz|| no_tau=8.0449 pre=40.2247 clip=10.0000 scale=0.2486 clipped=True post=10.0000 ||delta_eps||=8.5992

Sampling t=22/199...
t=22 abar=0.9728 guide=True [GUIDE-DISTILL] t=  22 abar=0.9728 ||gz|| no_tau=8.9102 pre=44.5512 clip=10.0000 scale=0.2245 clipped=True post=10.0000 ||delta_eps||=8.2528

Sampling t=21/199...
