device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=64 abar=0.8066 guide=True [GUIDE-RF] t=  64 abar=0.8066 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0625 tau=0.3125 ||gz|| no_tau=0.0660 pre=0.3299 clip=5.0000 scale=1.0000 clipped=False post=0.3299 ||delta_eps||=0.1451||eps_hat||=0.8837||eps_use||=0.7410r_t = ||delta_eps|| / ||eps_hat|| = 0.1642

Sampling t=63/199...
t=63 abar=0.8118 guide=True [GUIDE-RF] t=  63 abar=0.8118 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0583 tau=0.2914 ||gz|| no_tau=0.0613 pre=0.3066 clip=5.0000 scale=1.0000 clipped=False post=0.3066 ||delta_eps||=0.1330||eps_hat||=0.8656||eps_use||=0.7347r_t = ||delta_eps|| / ||eps_hat|| = 0.1537

Sampling t=62/199...
t=62 abar=0.8171 guide=True [GUIDE-RF] t=  62 abar=0.8171 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.005 ||gz0|| raw=0.0413 tau=0.2067 ||gz|| no_tau=0.0434 pre=0.2168 clip=5.0000 scale=1.0000 clipped=False post=0.2168 ||delta_eps||=0.0927||eps_hat||=0.8700||eps_use||=0.7786r_t = ||delta_eps|| / ||eps_hat|| = 0.1066

Sampling t=61/199...
t=61 abar=0.8223 guide=True [GUIDE-RF] t=  61 abar=0.8223 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0601 tau=0.3003 ||gz|| no_tau=0.0628 pre=0.3141 clip=5.0000 scale=1.0000 clipped=False post=0.3141 ||delta_eps||=0.1324||eps_hat||=0.8725||eps_use||=0.7419r_t = ||delta_eps|| / ||eps_hat|| = 0.1518

Sampling t=60/199...
t=60 abar=0.8274 guide=True [GUIDE-RF] t=  60 abar=0.8274 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0459 tau=0.2294 ||gz|| no_tau=0.0478 pre=0.2391 clip=5.0000 scale=1.0000 clipped=False post=0.2391 ||delta_eps||=0.0993||eps_hat||=0.8646||eps_use||=0.7666r_t = ||delta_eps|| / ||eps_hat|| = 0.1149

Sampling t=59/199...
t=59 abar=0.8325 guide=True [GUIDE-RF] t=  59 abar=0.8325 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0453 tau=0.2267 ||gz|| no_tau=0.0471 pre=0.2356 clip=5.0000 scale=1.0000 clipped=False post=0.2356 ||delta_eps||=0.0964||eps_hat||=0.8431||eps_use||=0.7480r_t = ||delta_eps|| / ||eps_hat|| = 0.1144

Sampling t=58/199...
t=58 abar=0.8375 guide=True [GUIDE-RF] t=  58 abar=0.8375 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0600 tau=0.2998 ||gz|| no_tau=0.0621 pre=0.3106 clip=5.0000 scale=1.0000 clipped=False post=0.3106 ||delta_eps||=0.1252||eps_hat||=0.8140||eps_use||=0.6908r_t = ||delta_eps|| / ||eps_hat|| = 0.1538

Sampling t=57/199...
t=57 abar=0.8425 guide=True [GUIDE-RF] t=  57 abar=0.8425 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0731 tau=0.3655 ||gz|| no_tau=0.0755 pre=0.3775 clip=5.0000 scale=1.0000 clipped=False post=0.3775 ||delta_eps||=0.1499||eps_hat||=0.8083||eps_use||=0.6612r_t = ||delta_eps|| / ||eps_hat|| = 0.1854

Sampling t=56/199...
t=56 abar=0.8474 guide=True [GUIDE-RF] t=  56 abar=0.8474 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0691 tau=0.3454 ||gz|| no_tau=0.0711 pre=0.3557 clip=5.0000 scale=1.0000 clipped=False post=0.3557 ||delta_eps||=0.1390||eps_hat||=0.8276||eps_use||=0.6912r_t = ||delta_eps|| / ||eps_hat|| = 0.1679

Sampling t=55/199...
t=55 abar=0.8522 guide=True [GUIDE-RF] t=  55 abar=0.8522 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0492 tau=0.2459 ||gz|| no_tau=0.0505 pre=0.2525 clip=5.0000 scale=1.0000 clipped=False post=0.2525 ||delta_eps||=0.0971||eps_hat||=0.8299||eps_use||=0.7345r_t = ||delta_eps|| / ||eps_hat|| = 0.1170

Sampling t=54/199...
t=54 abar=0.8570 guide=True [GUIDE-RF] t=  54 abar=0.8570 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0492 tau=0.2458 ||gz|| no_tau=0.0504 pre=0.2518 clip=5.0000 scale=1.0000 clipped=False post=0.2518 ||delta_eps||=0.0952||eps_hat||=0.8010||eps_use||=0.7074r_t = ||delta_eps|| / ||eps_hat|| = 0.1189

Sampling t=53/199...
t=53 abar=0.8618 guide=True [GUIDE-RF] t=  53 abar=0.8618 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0560 tau=0.2801 ||gz|| no_tau=0.0572 pre=0.2861 clip=5.0000 scale=1.0000 clipped=False post=0.2861 ||delta_eps||=0.1064||eps_hat||=0.7683||eps_use||=0.6640r_t = ||delta_eps|| / ||eps_hat|| = 0.1384

Sampling t=52/199...
t=52 abar=0.8664 guide=True [GUIDE-RF] t=  52 abar=0.8664 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0634 tau=0.3169 ||gz|| no_tau=0.0646 pre=0.3228 clip=5.0000 scale=1.0000 clipped=False post=0.3228 ||delta_eps||=0.1180||eps_hat||=0.7413||eps_use||=0.6259r_t = ||delta_eps|| / ||eps_hat|| = 0.1591

Sampling t=51/199...
t=51 abar=0.8711 guide=True [GUIDE-RF] t=  51 abar=0.8711 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0553 tau=0.2764 ||gz|| no_tau=0.0562 pre=0.2808 clip=5.0000 scale=1.0000 clipped=False post=0.2808 ||delta_eps||=0.1008||eps_hat||=0.7232||eps_use||=0.6247r_t = ||delta_eps|| / ||eps_hat|| = 0.1394

Sampling t=50/199...
t=50 abar=0.8756 guide=True [GUIDE-RF] t=  50 abar=0.8756 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0493 tau=0.2467 ||gz|| no_tau=0.0500 pre=0.2500 clip=5.0000 scale=1.0000 clipped=False post=0.2500 ||delta_eps||=0.0882||eps_hat||=0.7225||eps_use||=0.6362r_t = ||delta_eps|| / ||eps_hat|| = 0.1221

Sampling t=49/199...
t=49 abar=0.8801 guide=True [GUIDE-RF] t=  49 abar=0.8801 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0623 tau=0.3117 ||gz|| no_tau=0.0630 pre=0.3151 clip=5.0000 scale=1.0000 clipped=False post=0.3151 ||delta_eps||=0.1091||eps_hat||=0.7254||eps_use||=0.6181r_t = ||delta_eps|| / ||eps_hat|| = 0.1504

Sampling t=48/199...
t=48 abar=0.8845 guide=True [GUIDE-RF] t=  48 abar=0.8845 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0470 tau=0.2352 ||gz|| no_tau=0.0474 pre=0.2372 clip=5.0000 scale=1.0000 clipped=False post=0.2372 ||delta_eps||=0.0806||eps_hat||=0.7186||eps_use||=0.6391r_t = ||delta_eps|| / ||eps_hat|| = 0.1122

Sampling t=47/199...
t=47 abar=0.8889 guide=True [GUIDE-RF] t=  47 abar=0.8889 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0511 tau=0.2554 ||gz|| no_tau=0.0514 pre=0.2569 clip=5.0000 scale=1.0000 clipped=False post=0.2569 ||delta_eps||=0.0856||eps_hat||=0.7107||eps_use||=0.6262r_t = ||delta_eps|| / ||eps_hat|| = 0.1205

Sampling t=46/199...
t=46 abar=0.8932 guide=True [GUIDE-RF] t=  46 abar=0.8932 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0465 tau=0.2327 ||gz|| no_tau=0.0467 pre=0.2334 clip=5.0000 scale=1.0000 clipped=False post=0.2334 ||delta_eps||=0.0763||eps_hat||=0.6915||eps_use||=0.6161r_t = ||delta_eps|| / ||eps_hat|| = 0.1103

Sampling t=45/199...
t=45 abar=0.8974 guide=True [GUIDE-RF] t=  45 abar=0.8974 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0533 tau=0.2665 ||gz|| no_tau=0.0534 pre=0.2668 clip=5.0000 scale=1.0000 clipped=False post=0.2668 ||delta_eps||=0.0855||eps_hat||=0.6611||eps_use||=0.5765r_t = ||delta_eps|| / ||eps_hat|| = 0.1293

Sampling t=44/199...
t=44 abar=0.9015 guide=True [GUIDE-RF] t=  44 abar=0.9015 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0487 tau=0.2434 ||gz|| no_tau=0.0486 pre=0.2431 clip=5.0000 scale=1.0000 clipped=False post=0.2431 ||delta_eps||=0.0763||eps_hat||=0.6494||eps_use||=0.5738r_t = ||delta_eps|| / ||eps_hat|| = 0.1175

Sampling t=43/199...
t=43 abar=0.9056 guide=True [GUIDE-RF] t=  43 abar=0.9056 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0560 tau=0.2802 ||gz|| no_tau=0.0558 pre=0.2791 clip=5.0000 scale=1.0000 clipped=False post=0.2791 ||delta_eps||=0.0858||eps_hat||=0.6493||eps_use||=0.5643r_t = ||delta_eps|| / ||eps_hat|| = 0.1321

Sampling t=42/199...
t=42 abar=0.9096 guide=True [GUIDE-RF] t=  42 abar=0.9096 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0492 tau=0.2460 ||gz|| no_tau=0.0489 pre=0.2446 clip=5.0000 scale=1.0000 clipped=False post=0.2446 ||delta_eps||=0.0735||eps_hat||=0.6302||eps_use||=0.5574r_t = ||delta_eps|| / ||eps_hat|| = 0.1167

Sampling t=41/199...
t=41 abar=0.9135 guide=True [GUIDE-RF] t=  41 abar=0.9135 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0604 tau=0.3021 ||gz|| no_tau=0.0599 pre=0.2997 clip=5.0000 scale=1.0000 clipped=False post=0.2997 ||delta_eps||=0.0881||eps_hat||=0.5970||eps_use||=0.5098r_t = ||delta_eps|| / ||eps_hat|| = 0.1476

Sampling t=40/199...
t=40 abar=0.9174 guide=True [GUIDE-RF] t=  40 abar=0.9174 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0615 tau=0.3076 ||gz|| no_tau=0.0609 pre=0.3044 clip=5.0000 scale=1.0000 clipped=False post=0.3044 ||delta_eps||=0.0875||eps_hat||=0.5612||eps_use||=0.4747r_t = ||delta_eps|| / ||eps_hat|| = 0.1559

Sampling t=39/199...
t=39 abar=0.9212 guide=True [GUIDE-RF] t=  39 abar=0.9212 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0479 tau=0.2395 ||gz|| no_tau=0.0473 pre=0.2366 clip=5.0000 scale=1.0000 clipped=False post=0.2366 ||delta_eps||=0.0664||eps_hat||=0.5232||eps_use||=0.4575r_t = ||delta_eps|| / ||eps_hat|| = 0.1270

Sampling t=38/199...
t=38 abar=0.9249 guide=True [GUIDE-RF] t=  38 abar=0.9249 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0461 tau=0.2303 ||gz|| no_tau=0.0454 pre=0.2271 clip=5.0000 scale=1.0000 clipped=False post=0.2271 ||delta_eps||=0.0622||eps_hat||=0.5061||eps_use||=0.4444r_t = ||delta_eps|| / ||eps_hat|| = 0.1230

Sampling t=37/199...
t=37 abar=0.9285 guide=True [GUIDE-RF] t=  37 abar=0.9285 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0551 tau=0.2754 ||gz|| no_tau=0.0542 pre=0.2710 clip=5.0000 scale=1.0000 clipped=False post=0.2710 ||delta_eps||=0.0725||eps_hat||=0.5257||eps_use||=0.4537r_t = ||delta_eps|| / ||eps_hat|| = 0.1378

Sampling t=36/199...
t=36 abar=0.9320 guide=True [GUIDE-RF] t=  36 abar=0.9320 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0407 tau=0.2037 ||gz|| no_tau=0.0400 pre=0.2001 clip=5.0000 scale=1.0000 clipped=False post=0.2001 ||delta_eps||=0.0522||eps_hat||=0.5501||eps_use||=0.4983r_t = ||delta_eps|| / ||eps_hat|| = 0.0948

Sampling t=35/199...
t=35 abar=0.9355 guide=True [GUIDE-RF] t=  35 abar=0.9355 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0535 tau=0.2674 ||gz|| no_tau=0.0524 pre=0.2621 clip=5.0000 scale=1.0000 clipped=False post=0.2621 ||delta_eps||=0.0666||eps_hat||=0.5501||eps_use||=0.4839r_t = ||delta_eps|| / ||eps_hat|| = 0.1210

Sampling t=34/199...
t=34 abar=0.9389 guide=True [GUIDE-RF] t=  34 abar=0.9389 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0540 tau=0.2698 ||gz|| no_tau=0.0528 pre=0.2640 clip=5.0000 scale=1.0000 clipped=False post=0.2640 ||delta_eps||=0.0653||eps_hat||=0.5225||eps_use||=0.4576r_t = ||delta_eps|| / ||eps_hat|| = 0.1249

Sampling t=33/199...
t=33 abar=0.9422 guide=True [GUIDE-RF] t=  33 abar=0.9422 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0504 tau=0.2518 ||gz|| no_tau=0.0492 pre=0.2460 clip=5.0000 scale=1.0000 clipped=False post=0.2460 ||delta_eps||=0.0591||eps_hat||=0.4824||eps_use||=0.4236r_t = ||delta_eps|| / ||eps_hat|| = 0.1226

Sampling t=32/199...
t=32 abar=0.9454 guide=True [GUIDE-RF] t=  32 abar=0.9454 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0584 tau=0.2922 ||gz|| no_tau=0.0570 pre=0.2849 clip=5.0000 scale=1.0000 clipped=False post=0.2849 ||delta_eps||=0.0666||eps_hat||=0.4672||eps_use||=0.4010r_t = ||delta_eps|| / ||eps_hat|| = 0.1425

Sampling t=31/199...
t=31 abar=0.9485 guide=True [GUIDE-RF] t=  31 abar=0.9485 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0638 tau=0.3192 ||gz|| no_tau=0.0621 pre=0.3107 clip=5.0000 scale=1.0000 clipped=False post=0.3107 ||delta_eps||=0.0705||eps_hat||=0.4840||eps_use||=0.4139r_t = ||delta_eps|| / ||eps_hat|| = 0.1457

Sampling t=30/199...
t=30 abar=0.9516 guide=True [GUIDE-RF] t=  30 abar=0.9516 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0664 tau=0.3321 ||gz|| no_tau=0.0645 pre=0.3227 clip=5.0000 scale=1.0000 clipped=False post=0.3227 ||delta_eps||=0.0710||eps_hat||=0.4895||eps_use||=0.4188r_t = ||delta_eps|| / ||eps_hat|| = 0.1451

Sampling t=29/199...
t=29 abar=0.9545 guide=True [GUIDE-RF] t=  29 abar=0.9545 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0646 tau=0.3231 ||gz|| no_tau=0.0627 pre=0.3135 clip=5.0000 scale=1.0000 clipped=False post=0.3135 ||delta_eps||=0.0669||eps_hat||=0.4591||eps_use||=0.3925r_t = ||delta_eps|| / ||eps_hat|| = 0.1456

Sampling t=28/199...
t=28 abar=0.9574 guide=True [GUIDE-RF] t=  28 abar=0.9574 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0516 tau=0.2578 ||gz|| no_tau=0.0500 pre=0.2498 clip=5.0000 scale=1.0000 clipped=False post=0.2498 ||delta_eps||=0.0516||eps_hat||=0.4270||eps_use||=0.3756r_t = ||delta_eps|| / ||eps_hat|| = 0.1208

Sampling t=27/199...
t=27 abar=0.9602 guide=True [GUIDE-RF] t=  27 abar=0.9602 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0466 tau=0.2330 ||gz|| no_tau=0.0451 pre=0.2254 clip=5.0000 scale=1.0000 clipped=False post=0.2254 ||delta_eps||=0.0450||eps_hat||=0.3988||eps_use||=0.3540r_t = ||delta_eps|| / ||eps_hat|| = 0.1128

Sampling t=26/199...
t=26 abar=0.9629 guide=True [GUIDE-RF] t=  26 abar=0.9629 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0494 tau=0.2471 ||gz|| no_tau=0.0478 pre=0.2388 clip=5.0000 scale=1.0000 clipped=False post=0.2388 ||delta_eps||=0.0460||eps_hat||=0.3713||eps_use||=0.3253r_t = ||delta_eps|| / ||eps_hat|| = 0.1239

Sampling t=25/199...
t=25 abar=0.9655 guide=True [GUIDE-RF] t=  25 abar=0.9655 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0656 tau=0.3281 ||gz|| no_tau=0.0633 pre=0.3165 clip=5.0000 scale=1.0000 clipped=False post=0.3165 ||delta_eps||=0.0588||eps_hat||=0.3775||eps_use||=0.3187r_t = ||delta_eps|| / ||eps_hat|| = 0.1558

Sampling t=24/199...
t=24 abar=0.9680 guide=True [GUIDE-RF] t=  24 abar=0.9680 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0453 tau=0.2265 ||gz|| no_tau=0.0436 pre=0.2182 clip=5.0000 scale=1.0000 clipped=False post=0.2182 ||delta_eps||=0.0390||eps_hat||=0.4128||eps_use||=0.3738r_t = ||delta_eps|| / ||eps_hat|| = 0.0946

Sampling t=23/199...
t=23 abar=0.9704 guide=True [GUIDE-RF] t=  23 abar=0.9704 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0683 tau=0.3417 ||gz|| no_tau=0.0658 pre=0.3288 clip=5.0000 scale=1.0000 clipped=False post=0.3288 ||delta_eps||=0.0566||eps_hat||=0.4278||eps_use||=0.3713r_t = ||delta_eps|| / ||eps_hat|| = 0.1322

Sampling t=22/199...
t=22 abar=0.9728 guide=True [GUIDE-RF] t=  22 abar=0.9728 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0522 tau=0.2612 ||gz|| no_tau=0.0502 pre=0.2511 clip=5.0000 scale=1.0000 clipped=False post=0.2511 ||delta_eps||=0.0414||eps_hat||=0.4099||eps_use||=0.3684r_t = ||delta_eps|| / ||eps_hat|| = 0.1011

Sampling t=21/199...
t=21 abar=0.9750 guide=True [GUIDE-RF] t=  21 abar=0.9750 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0657 tau=0.3284 ||gz|| no_tau=0.0631 pre=0.3153 clip=5.0000 scale=1.0000 clipped=False post=0.3153 ||delta_eps||=0.0499||eps_hat||=0.3496||eps_use||=0.2997r_t = ||delta_eps|| / ||eps_hat|| = 0.1426

Sampling t=20/199...
t=20 abar=0.9771 guide=True [GUIDE-RF] t=  20 abar=0.9771 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0530 tau=0.2651 ||gz|| no_tau=0.0509 pre=0.2543 clip=5.0000 scale=1.0000 clipped=False post=0.2543 ||delta_eps||=0.0384||eps_hat||=0.2836||eps_use||=0.2452r_t = ||delta_eps|| / ||eps_hat|| = 0.1355

Sampling t=19/199...
t=19 abar=0.9792 guide=True [GUIDE-RF] t=  19 abar=0.9792 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0562 tau=0.2811 ||gz|| no_tau=0.0539 pre=0.2693 clip=5.0000 scale=1.0000 clipped=False post=0.2693 ||delta_eps||=0.0388||eps_hat||=0.2740||eps_use||=0.2352r_t = ||delta_eps|| / ||eps_hat|| = 0.1417

Sampling t=18/199...
t=18 abar=0.9812 guide=True [GUIDE-RF] t=  18 abar=0.9812 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0589 tau=0.2945 ||gz|| no_tau=0.0564 pre=0.2819 clip=5.0000 scale=1.0000 clipped=False post=0.2819 ||delta_eps||=0.0387||eps_hat||=0.3080||eps_use||=0.2693r_t = ||delta_eps|| / ||eps_hat|| = 0.1256

Sampling t=17/199...
t=17 abar=0.9830 guide=True [GUIDE-RF] t=  17 abar=0.9830 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0504 tau=0.2518 ||gz|| no_tau=0.0482 pre=0.2408 clip=5.0000 scale=1.0000 clipped=False post=0.2408 ||delta_eps||=0.0314||eps_hat||=0.3042||eps_use||=0.2729r_t = ||delta_eps|| / ||eps_hat|| = 0.1031

Sampling t=16/199...
t=16 abar=0.9848 guide=True [GUIDE-RF] t=  16 abar=0.9848 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0454 tau=0.2271 ||gz|| no_tau=0.0434 pre=0.2169 clip=5.0000 scale=1.0000 clipped=False post=0.2169 ||delta_eps||=0.0267||eps_hat||=0.2655||eps_use||=0.2388r_t = ||delta_eps|| / ||eps_hat|| = 0.1007

Sampling t=15/199...
t=15 abar=0.9865 guide=True [GUIDE-RF] t=  15 abar=0.9865 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0587 tau=0.2933 ||gz|| no_tau=0.0560 pre=0.2800 clip=5.0000 scale=1.0000 clipped=False post=0.2800 ||delta_eps||=0.0325||eps_hat||=0.2236||eps_use||=0.1911r_t = ||delta_eps|| / ||eps_hat|| = 0.1455

Sampling t=14/199...
t=14 abar=0.9881 guide=True [GUIDE-RF] t=  14 abar=0.9881 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0357 tau=0.1784 ||gz|| no_tau=0.0340 pre=0.1702 clip=5.0000 scale=1.0000 clipped=False post=0.1702 ||delta_eps||=0.0186||eps_hat||=0.1636||eps_use||=0.1450r_t = ||delta_eps|| / ||eps_hat|| = 0.1136

Sampling t=13/199...
t=13 abar=0.9895 guide=True [GUIDE-RF] t=  13 abar=0.9895 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0524 tau=0.2619 ||gz|| no_tau=0.0499 pre=0.2496 clip=5.0000 scale=1.0000 clipped=False post=0.2496 ||delta_eps||=0.0255||eps_hat||=0.1372||eps_use||=0.1121r_t = ||delta_eps|| / ||eps_hat|| = 0.1860

Sampling t=12/199...
t=12 abar=0.9909 guide=True [GUIDE-RF] t=  12 abar=0.9909 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0495 tau=0.2475 ||gz|| no_tau=0.0472 pre=0.2358 clip=5.0000 scale=1.0000 clipped=False post=0.2358 ||delta_eps||=0.0224||eps_hat||=0.1941||eps_use||=0.1723r_t = ||delta_eps|| / ||eps_hat|| = 0.1156

Sampling t=11/199...
t=11 abar=0.9922 guide=True [GUIDE-RF] t=  11 abar=0.9922 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0612 tau=0.3058 ||gz|| no_tau=0.0582 pre=0.2911 clip=5.0000 scale=1.0000 clipped=False post=0.2911 ||delta_eps||=0.0257||eps_hat||=0.2519||eps_use||=0.2266r_t = ||delta_eps|| / ||eps_hat|| = 0.1019

Sampling t=10/199...
t=10 abar=0.9934 guide=True [GUIDE-RF] t=  10 abar=0.9934 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0457 tau=0.2285 ||gz|| no_tau=0.0435 pre=0.2173 clip=5.0000 scale=1.0000 clipped=False post=0.2173 ||delta_eps||=0.0176||eps_hat||=0.2418||eps_use||=0.2242r_t = ||delta_eps|| / ||eps_hat|| = 0.0729

Sampling t=9/199...
t=9 abar=0.9945 guide=True [GUIDE-RF] t=   9 abar=0.9945 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0545 tau=0.2725 ||gz|| no_tau=0.0518 pre=0.2590 clip=5.0000 scale=1.0000 clipped=False post=0.2590 ||delta_eps||=0.0192||eps_hat||=0.1823||eps_use||=0.1631r_t = ||delta_eps|| / ||eps_hat|| = 0.1053

Sampling t=8/199...
t=8 abar=0.9955 guide=True [GUIDE-RF] t=   8 abar=0.9955 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0495 tau=0.2474 ||gz|| no_tau=0.0470 pre=0.2351 clip=5.0000 scale=1.0000 clipped=False post=0.2351 ||delta_eps||=0.0158||eps_hat||=0.0817||eps_use||=0.0659r_t = ||delta_eps|| / ||eps_hat|| = 0.1929

Sampling t=7/199...
t=7 abar=0.9964 guide=True [GUIDE-RF] t=   7 abar=0.9964 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.004 ||gz0|| raw=0.0401 tau=0.2003 ||gz|| no_tau=0.0380 pre=0.1902 clip=5.0000 scale=1.0000 clipped=False post=0.1902 ||delta_eps||=0.0114||eps_hat||=0.0132||eps_use||=0.0234r_t = ||delta_eps|| / ||eps_hat|| = 0.8639

Sampling t=6/199...
t=6 abar=0.9972 guide=True [GUIDE-RF] t=   6 abar=0.9972 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0385 tau=0.1925 ||gz|| no_tau=0.0366 pre=0.1828 clip=5.0000 scale=1.0000 clipped=False post=0.1828 ||delta_eps||=0.0097||eps_hat||=0.0678||eps_use||=0.0730r_t = ||delta_eps|| / ||eps_hat|| = 0.1425

Sampling t=5/199...
t=5 abar=0.9979 guide=True [GUIDE-RF] t=   5 abar=0.9979 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.002 ||gz0|| raw=0.0522 tau=0.2611 ||gz|| no_tau=0.0496 pre=0.2478 clip=5.0000 scale=1.0000 clipped=False post=0.2478 ||delta_eps||=0.0114||eps_hat||=0.1213||eps_use||=0.1242r_t = ||delta_eps|| / ||eps_hat|| = 0.0936

Sampling t=4/199...
t=4 abar=0.9985 guide=True [GUIDE-RF] t=   4 abar=0.9985 K=512 base=-1.056 logw(mu+/-sd)=-1.056+/-0.003 ||gz0|| raw=0.0444 tau=0.2218 ||gz|| no_tau=0.0421 pre=0.2105 clip=5.0000 scale=1.0000 clipped=False post=0.2105 ||delta_eps||=0.0081||eps_hat||=0.1148||eps_use||=0.1180r_t = ||delta_eps|| / ||eps_hat|| = 0.0710

Sampling t=3/199...
t=3 abar=0.9990 guide=False Sampling t=2/199...
t=2 abar=0.9994 guide=False Sampling t=1/199...
t=1 abar=0.9997 guide=False Sampling t=0/199...
t=0 abar=0.9999 guide=False logPI: -2.209190836226557  PI: 0.10978945022893291
