device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=33 abar=0.9422 guide=True [GUIDE-RF] t=  33 abar=0.9422 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0256 tau=0.5113 ||gz|| no_tau=0.0250 pre=0.4991 clip=30.0000 scale=1.0000 clipped=False post=0.4991 ||delta_eps||=0.2400||eps_hat||=5.6009||eps_use||=5.3612r_t = ||delta_eps|| / ||eps_hat|| = 0.0429

Sampling t=32/199...
t=32 abar=0.9454 guide=True [GUIDE-RF] t=  32 abar=0.9454 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0268 tau=0.5361 ||gz|| no_tau=0.0261 pre=0.5224 clip=30.0000 scale=1.0000 clipped=False post=0.5224 ||delta_eps||=0.2442||eps_hat||=5.4774||eps_use||=5.2336r_t = ||delta_eps|| / ||eps_hat|| = 0.0446

Sampling t=31/199...
t=31 abar=0.9485 guide=True [GUIDE-RF] t=  31 abar=0.9485 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0368 tau=0.7364 ||gz|| no_tau=0.0358 pre=0.7164 clip=30.0000 scale=1.0000 clipped=False post=0.7164 ||delta_eps||=0.3251||eps_hat||=5.3885||eps_use||=5.0639r_t = ||delta_eps|| / ||eps_hat|| = 0.0603

Sampling t=30/199...
t=30 abar=0.9516 guide=True [GUIDE-RF] t=  30 abar=0.9516 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0305 tau=0.6098 ||gz|| no_tau=0.0296 pre=0.5920 clip=30.0000 scale=1.0000 clipped=False post=0.5920 ||delta_eps||=0.2606||eps_hat||=5.3073||eps_use||=5.0470r_t = ||delta_eps|| / ||eps_hat|| = 0.0491

Sampling t=29/199...
t=29 abar=0.9545 guide=True [GUIDE-RF] t=  29 abar=0.9545 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0229 tau=0.4577 ||gz|| no_tau=0.0222 pre=0.4438 clip=30.0000 scale=1.0000 clipped=False post=0.4438 ||delta_eps||=0.1893||eps_hat||=5.1938||eps_use||=5.0048r_t = ||delta_eps|| / ||eps_hat|| = 0.0364

Sampling t=28/199...
t=28 abar=0.9574 guide=True [GUIDE-RF] t=  28 abar=0.9574 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0164 tau=0.3287 ||gz|| no_tau=0.0159 pre=0.3183 clip=30.0000 scale=1.0000 clipped=False post=0.3183 ||delta_eps||=0.1314||eps_hat||=5.0494||eps_use||=4.9183r_t = ||delta_eps|| / ||eps_hat|| = 0.0260

Sampling t=27/199...
t=27 abar=0.9602 guide=True [GUIDE-RF] t=  27 abar=0.9602 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0321 tau=0.6416 ||gz|| no_tau=0.0310 pre=0.6201 clip=30.0000 scale=1.0000 clipped=False post=0.6201 ||delta_eps||=0.2475||eps_hat||=4.8731||eps_use||=4.6260r_t = ||delta_eps|| / ||eps_hat|| = 0.0508

Sampling t=26/199...
t=26 abar=0.9629 guide=True [GUIDE-RF] t=  26 abar=0.9629 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0301 tau=0.6019 ||gz|| no_tau=0.0291 pre=0.5813 clip=30.0000 scale=1.0000 clipped=False post=0.5813 ||delta_eps||=0.2240||eps_hat||=4.6955||eps_use||=4.4720r_t = ||delta_eps|| / ||eps_hat|| = 0.0477

Sampling t=25/199...
t=25 abar=0.9655 guide=True [GUIDE-RF] t=  25 abar=0.9655 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0280 tau=0.5596 ||gz|| no_tau=0.0270 pre=0.5392 clip=30.0000 scale=1.0000 clipped=False post=0.5392 ||delta_eps||=0.2004||eps_hat||=4.5732||eps_use||=4.3730r_t = ||delta_eps|| / ||eps_hat|| = 0.0438

Sampling t=24/199...
t=24 abar=0.9680 guide=True [GUIDE-RF] t=  24 abar=0.9680 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0272 tau=0.5439 ||gz|| no_tau=0.0262 pre=0.5236 clip=30.0000 scale=1.0000 clipped=False post=0.5236 ||delta_eps||=0.1873||eps_hat||=4.5074||eps_use||=4.3203r_t = ||delta_eps|| / ||eps_hat|| = 0.0416

Sampling t=23/199...
t=23 abar=0.9704 guide=True [GUIDE-RF] t=  23 abar=0.9704 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0324 tau=0.6478 ||gz|| no_tau=0.0311 pre=0.6229 clip=30.0000 scale=1.0000 clipped=False post=0.6229 ||delta_eps||=0.2143||eps_hat||=4.4252||eps_use||=4.2112r_t = ||delta_eps|| / ||eps_hat|| = 0.0484

Sampling t=22/199...
t=22 abar=0.9728 guide=True [GUIDE-RF] t=  22 abar=0.9728 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0320 tau=0.6399 ||gz|| no_tau=0.0307 pre=0.6148 clip=30.0000 scale=1.0000 clipped=False post=0.6148 ||delta_eps||=0.2029||eps_hat||=4.2966||eps_use||=4.0940r_t = ||delta_eps|| / ||eps_hat|| = 0.0472

Sampling t=21/199...
t=21 abar=0.9750 guide=True [GUIDE-RF] t=  21 abar=0.9750 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0353 tau=0.7059 ||gz|| no_tau=0.0339 pre=0.6772 clip=30.0000 scale=1.0000 clipped=False post=0.6772 ||delta_eps||=0.2142||eps_hat||=4.1268||eps_use||=3.9129r_t = ||delta_eps|| / ||eps_hat|| = 0.0519

Sampling t=20/199...
t=20 abar=0.9771 guide=True [GUIDE-RF] t=  20 abar=0.9771 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0330 tau=0.6593 ||gz|| no_tau=0.0316 pre=0.6319 clip=30.0000 scale=1.0000 clipped=False post=0.6319 ||delta_eps||=0.1910||eps_hat||=3.9548||eps_use||=3.7640r_t = ||delta_eps|| / ||eps_hat|| = 0.0483

Sampling t=19/199...
t=19 abar=0.9792 guide=True [GUIDE-RF] t=  19 abar=0.9792 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0268 tau=0.5356 ||gz|| no_tau=0.0256 pre=0.5128 clip=30.0000 scale=1.0000 clipped=False post=0.5128 ||delta_eps||=0.1479||eps_hat||=3.8253||eps_use||=3.6775r_t = ||delta_eps|| / ||eps_hat|| = 0.0387

Sampling t=18/199...
t=18 abar=0.9812 guide=True [GUIDE-RF] t=  18 abar=0.9812 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0337 tau=0.6736 ||gz|| no_tau=0.0322 pre=0.6442 clip=30.0000 scale=1.0000 clipped=False post=0.6442 ||delta_eps||=0.1768||eps_hat||=3.7319||eps_use||=3.5553r_t = ||delta_eps|| / ||eps_hat|| = 0.0474

Sampling t=17/199...
t=17 abar=0.9830 guide=True [GUIDE-RF] t=  17 abar=0.9830 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0261 tau=0.5221 ||gz|| no_tau=0.0249 pre=0.4990 clip=30.0000 scale=1.0000 clipped=False post=0.4990 ||delta_eps||=0.1300||eps_hat||=3.6263||eps_use||=3.4965r_t = ||delta_eps|| / ||eps_hat|| = 0.0358

Sampling t=16/199...
t=16 abar=0.9848 guide=True [GUIDE-RF] t=  16 abar=0.9848 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0257 tau=0.5136 ||gz|| no_tau=0.0245 pre=0.4901 clip=30.0000 scale=1.0000 clipped=False post=0.4901 ||delta_eps||=0.1208||eps_hat||=3.4956||eps_use||=3.3749r_t = ||delta_eps|| / ||eps_hat|| = 0.0346

Sampling t=15/199...
t=15 abar=0.9865 guide=True [GUIDE-RF] t=  15 abar=0.9865 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0324 tau=0.6476 ||gz|| no_tau=0.0309 pre=0.6179 clip=30.0000 scale=1.0000 clipped=False post=0.6179 ||delta_eps||=0.1437||eps_hat||=3.3428||eps_use||=3.1995r_t = ||delta_eps|| / ||eps_hat|| = 0.0430

Sampling t=14/199...
t=14 abar=0.9881 guide=True [GUIDE-RF] t=  14 abar=0.9881 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0338 tau=0.6763 ||gz|| no_tau=0.0322 pre=0.6449 clip=30.0000 scale=1.0000 clipped=False post=0.6449 ||delta_eps||=0.1409||eps_hat||=3.1569||eps_use||=3.0164r_t = ||delta_eps|| / ||eps_hat|| = 0.0446

Sampling t=13/199...
t=13 abar=0.9895 guide=True [GUIDE-RF] t=  13 abar=0.9895 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0376 tau=0.7525 ||gz|| no_tau=0.0358 pre=0.7168 clip=30.0000 scale=1.0000 clipped=False post=0.7168 ||delta_eps||=0.1465||eps_hat||=3.0022||eps_use||=2.8559r_t = ||delta_eps|| / ||eps_hat|| = 0.0488

Sampling t=12/199...
t=12 abar=0.9909 guide=True [GUIDE-RF] t=  12 abar=0.9909 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0394 tau=0.7884 ||gz|| no_tau=0.0375 pre=0.7506 clip=30.0000 scale=1.0000 clipped=False post=0.7506 ||delta_eps||=0.1429||eps_hat||=2.9354||eps_use||=2.7928r_t = ||delta_eps|| / ||eps_hat|| = 0.0487

Sampling t=11/199...
t=11 abar=0.9922 guide=True [GUIDE-RF] t=  11 abar=0.9922 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0399 tau=0.7970 ||gz|| no_tau=0.0379 pre=0.7580 clip=30.0000 scale=1.0000 clipped=False post=0.7580 ||delta_eps||=0.1337||eps_hat||=2.8802||eps_use||=2.7468r_t = ||delta_eps|| / ||eps_hat|| = 0.0464

Sampling t=10/199...
t=10 abar=0.9934 guide=True [GUIDE-RF] t=  10 abar=0.9934 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0336 tau=0.6727 ||gz|| no_tau=0.0320 pre=0.6396 clip=30.0000 scale=1.0000 clipped=False post=0.6396 ||delta_eps||=0.1038||eps_hat||=2.7608||eps_use||=2.6573r_t = ||delta_eps|| / ||eps_hat|| = 0.0376

Sampling t=9/199...
t=9 abar=0.9945 guide=True [GUIDE-RF] t=   9 abar=0.9945 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0384 tau=0.7680 ||gz|| no_tau=0.0365 pre=0.7295 clip=30.0000 scale=1.0000 clipped=False post=0.7295 ||delta_eps||=0.1081||eps_hat||=2.5915||eps_use||=2.4838r_t = ||delta_eps|| / ||eps_hat|| = 0.0417

Sampling t=8/199...
t=8 abar=0.9955 guide=True [GUIDE-RF] t=   8 abar=0.9955 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.003 ||gz0|| raw=0.0203 tau=0.4051 ||gz|| no_tau=0.0192 pre=0.3846 clip=30.0000 scale=1.0000 clipped=False post=0.3846 ||delta_eps||=0.0516||eps_hat||=2.3833||eps_use||=2.3320r_t = ||delta_eps|| / ||eps_hat|| = 0.0216

Sampling t=7/199...
t=7 abar=0.9964 guide=True [GUIDE-RF] t=   7 abar=0.9964 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0376 tau=0.7511 ||gz|| no_tau=0.0357 pre=0.7130 clip=30.0000 scale=1.0000 clipped=False post=0.7130 ||delta_eps||=0.0855||eps_hat||=2.1613||eps_use||=2.0761r_t = ||delta_eps|| / ||eps_hat|| = 0.0396

Sampling t=6/199...
t=6 abar=0.9972 guide=True [GUIDE-RF] t=   6 abar=0.9972 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0369 tau=0.7377 ||gz|| no_tau=0.0350 pre=0.7001 clip=30.0000 scale=1.0000 clipped=False post=0.7001 ||delta_eps||=0.0740||eps_hat||=1.9859||eps_use||=1.9120r_t = ||delta_eps|| / ||eps_hat|| = 0.0373

Sampling t=5/199...
t=5 abar=0.9979 guide=True [GUIDE-RF] t=   5 abar=0.9979 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.001 ||gz0|| raw=0.0413 tau=0.8266 ||gz|| no_tau=0.0392 pre=0.7841 clip=30.0000 scale=1.0000 clipped=False post=0.7841 ||delta_eps||=0.0718||eps_hat||=1.8288||eps_use||=1.7569r_t = ||delta_eps|| / ||eps_hat|| = 0.0393

Sampling t=4/199...
t=4 abar=0.9985 guide=True [GUIDE-RF] t=   4 abar=0.9985 K=512 base=-1.030 logw(mu+/-sd)=-1.030+/-0.002 ||gz0|| raw=0.0388 tau=0.7756 ||gz|| no_tau=0.0368 pre=0.7357 clip=30.0000 scale=1.0000 clipped=False post=0.7357 ||delta_eps||=0.0570||eps_hat||=1.6257||eps_use||=1.5688r_t = ||delta_eps|| / ||eps_hat|| = 0.0350

Sampling t=3/199...
t=3 abar=0.9990 guide=False Sampling t=2/199...
t=2 abar=0.9994 guide=False Sampling t=1/199...
t=1 abar=0.9997 guide=False Sampling t=0/199...
t=0 abar=0.9999 guide=False logPI: -1.2156789182108187  PI: 0.2965086408278004

[DGBO] it=015 | y_next=-0.9886 | best=-0.9885 | batch_best_pi=-1.22



=== DGBO iteration 16/20 ===

====================== Sampling candidate 1/1 via guided diffusion...
Sampling t=199/199...
t=199 abar=0.1322 guide=True [GUIDE-RF] t= 199 abar=0.1322 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.0883 tau=1.7653 ||gz|| no_tau=0.2229 pre=4.4584 clip=30.0000 scale=1.0000 clipped=False post=4.4584 ||delta_eps||=8.3065||eps_hat||=2.0861||eps_use||=6.8745r_t = ||delta_eps|| / ||eps_hat|| = 3.9819

Sampling t=198/199...
t=198 abar=0.1349 guide=True [GUIDE-RF] t= 198 abar=0.1349 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.0319 tau=0.6374 ||gz|| no_tau=0.0711 pre=1.4213 clip=30.0000 scale=1.0000 clipped=False post=1.4213 ||delta_eps||=2.6440||eps_hat||=2.2008||eps_use||=4.8444r_t = ||delta_eps|| / ||eps_hat|| = 1.2014

Sampling t=197/199...
t=197 abar=0.1376 guide=True [GUIDE-RF] t= 197 abar=0.1376 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.0591 tau=1.1813 ||gz|| no_tau=0.1348 pre=2.6965 clip=30.0000 scale=1.0000 clipped=False post=2.6965 ||delta_eps||=5.0082||eps_hat||=2.1329||eps_use||=7.1354r_t = ||delta_eps|| / ||eps_hat|| = 2.3481

Sampling t=196/199...
t=196 abar=0.1404 guide=True [GUIDE-RF] t= 196 abar=0.1404 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.1177 tau=2.3538 ||gz|| no_tau=0.2970 pre=5.9396 clip=30.0000 scale=1.0000 clipped=False post=5.9396 ||delta_eps||=11.0137||eps_hat||=2.0175||eps_use||=12.8866r_t = ||delta_eps|| / ||eps_hat|| = 5.4591

Sampling t=195/199...
t=195 abar=0.1432 guide=True [GUIDE-RF] t= 195 abar=0.1432 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.0869 tau=1.7389 ||gz|| no_tau=0.2177 pre=4.3550 clip=30.0000 scale=1.0000 clipped=False post=4.3550 ||delta_eps||=8.0622||eps_hat||=1.7950||eps_use||=9.6822r_t = ||delta_eps|| / ||eps_hat|| = 4.4914

Sampling t=194/199...
t=194 abar=0.1461 guide=True [GUIDE-RF] t= 194 abar=0.1461 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.0637 tau=1.2747 ||gz|| no_tau=0.1574 pre=3.1474 clip=30.0000 scale=1.0000 clipped=False post=3.1474 ||delta_eps||=5.8168||eps_hat||=1.6241||eps_use||=7.2901r_t = ||delta_eps|| / ||eps_hat|| = 3.5816

Sampling t=193/199...
t=193 abar=0.1490 guide=True [GUIDE-RF] t= 193 abar=0.1490 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.0645 tau=1.2901 ||gz|| no_tau=0.1447 pre=2.8934 clip=30.0000 scale=1.0000 clipped=False post=2.8934 ||delta_eps||=5.3383||eps_hat||=1.4921||eps_use||=6.7913r_t = ||delta_eps|| / ||eps_hat|| = 3.5776

Sampling t=192/199...
t=192 abar=0.1519 guide=True [GUIDE-RF] t= 192 abar=0.1519 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.002 ||gz0|| raw=0.0874 tau=1.7489 ||gz|| no_tau=0.2082 pre=4.1632 clip=30.0000 scale=1.0000 clipped=False post=4.1632 ||delta_eps||=7.6678||eps_hat||=1.3629||eps_use||=8.9103r_t = ||delta_eps|| / ||eps_hat|| = 5.6262

Sampling t=191/199...
t=191 abar=0.1549 guide=True [GUIDE-RF] t= 191 abar=0.1549 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.0810 tau=1.6194 ||gz|| no_tau=0.1918 pre=3.8352 clip=30.0000 scale=1.0000 clipped=False post=3.8352 ||delta_eps||=7.0513||eps_hat||=1.2053||eps_use||=8.1151r_t = ||delta_eps|| / ||eps_hat|| = 5.8503

Sampling t=190/199...
t=190 abar=0.1580 guide=True [GUIDE-RF] t= 190 abar=0.1580 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.1936 tau=3.8715 ||gz|| no_tau=0.4595 pre=9.1899 clip=30.0000 scale=1.0000 clipped=False post=9.1899 ||delta_eps||=16.8658||eps_hat||=1.0746||eps_use||=17.6284r_t = ||delta_eps|| / ||eps_hat|| = 15.6943

Sampling t=189/199...
t=189 abar=0.1610 guide=True [GUIDE-RF] t= 189 abar=0.1610 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.002 ||gz0|| raw=0.0983 tau=1.9666 ||gz|| no_tau=0.2323 pre=4.6463 clip=30.0000 scale=1.0000 clipped=False post=4.6463 ||delta_eps||=8.5115||eps_hat||=0.8617||eps_use||=9.0177r_t = ||delta_eps|| / ||eps_hat|| = 9.8776

Sampling t=188/199...
t=188 abar=0.1642 guide=True [GUIDE-RF] t= 188 abar=0.1642 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.002 ||gz0|| raw=0.1046 tau=2.0912 ||gz|| no_tau=0.2443 pre=4.8860 clip=30.0000 scale=1.0000 clipped=False post=4.8860 ||delta_eps||=8.9340||eps_hat||=0.7691||eps_use||=9.2827r_t = ||delta_eps|| / ||eps_hat|| = 11.6164

Sampling t=187/199...
t=187 abar=0.1673 guide=True [GUIDE-RF] t= 187 abar=0.1673 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.1645 tau=3.2903 ||gz|| no_tau=0.3814 pre=7.6283 clip=30.0000 scale=1.0000 clipped=False post=7.6283 ||delta_eps||=13.9218||eps_hat||=0.6996||eps_use||=14.0462r_t = ||delta_eps|| / ||eps_hat|| = 19.8997

Sampling t=186/199...
t=186 abar=0.1705 guide=True [GUIDE-RF] t= 186 abar=0.1705 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.1475 tau=2.9509 ||gz|| no_tau=0.3375 pre=6.7495 clip=30.0000 scale=1.0000 clipped=False post=6.7495 ||delta_eps||=12.2943||eps_hat||=0.6917||eps_use||=12.1095r_t = ||delta_eps|| / ||eps_hat|| = 17.7732

Sampling t=185/199...
t=185 abar=0.1738 guide=True [GUIDE-RF] t= 185 abar=0.1738 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.002 ||gz0|| raw=0.1415 tau=2.8306 ||gz|| no_tau=0.3220 pre=6.4391 clip=30.0000 scale=1.0000 clipped=False post=6.4391 ||delta_eps||=11.7060||eps_hat||=0.7781||eps_use||=11.3278r_t = ||delta_eps|| / ||eps_hat|| = 15.0439

Sampling t=184/199...
t=184 abar=0.1771 guide=True [GUIDE-RF] t= 184 abar=0.1771 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.002 ||gz0|| raw=0.1392 tau=2.7834 ||gz|| no_tau=0.3136 pre=6.2725 clip=30.0000 scale=1.0000 clipped=False post=6.2725 ||delta_eps||=11.3803||eps_hat||=0.9040||eps_use||=10.7850r_t = ||delta_eps|| / ||eps_hat|| = 12.5884

Sampling t=183/199...
t=183 abar=0.1804 guide=True [GUIDE-RF] t= 183 abar=0.1804 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.3755 tau=7.5107 ||gz|| no_tau=0.8375 pre=16.7494 clip=30.0000 scale=1.0000 clipped=False post=16.7494 ||delta_eps||=30.3270||eps_hat||=1.0615||eps_use||=29.5433r_t = ||delta_eps|| / ||eps_hat|| = 28.5696

Sampling t=182/199...
t=182 abar=0.1838 guide=True [GUIDE-RF] t= 182 abar=0.1838 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.7297 tau=14.5948 ||gz|| no_tau=1.6143 pre=32.2865 clip=30.0000 scale=0.9292 clipped=True post=30.0000 ||delta_eps||=54.2068||eps_hat||=1.5510||eps_use||=52.8237r_t = ||delta_eps|| / ||eps_hat|| = 34.9488

Sampling t=181/199...
t=181 abar=0.1872 guide=True [GUIDE-RF] t= 181 abar=0.1872 K=512 base=-1.018 logw(mu+/-sd)=-1.018+/-0.001 ||gz0|| raw=0.3341 tau=6.6822 ||gz|| no_tau=0.7321 pre=14.6430 clip=30.0000 scale=1.0000 clipped=False post=14.6430 ||delta_eps||=26.4027||eps_hat||=2.5779||eps_use||=23.9350r_t = ||delta_eps|| / ||eps_hat|| = 10.2418

Sampling t=180/199...
t=180 abar=0.1907 guide=True [GUIDE-RF] t= 180 abar=0.1907 K=512 base=-1.018 logw(mu+/-sd)=-1.018+/-0.001 ||gz0|| raw=0.2990 tau=5.9801 ||gz|| no_tau=0.6492 pre=12.9847 clip=30.0000 scale=1.0000 clipped=False post=12.9847 ||delta_eps||=23.3627||eps_hat||=3.1332||eps_use||=20.3292r_t = ||delta_eps|| / ||eps_hat|| = 7.4564

Sampling t=179/199...
t=179 abar=0.1942 guide=True [GUIDE-RF] t= 179 abar=0.1942 K=512 base=-1.018 logw(mu+/-sd)=-1.018+/-0.001 ||gz0|| raw=0.4041 tau=8.0817 ||gz|| no_tau=0.8695 pre=17.3903 clip=30.0000 scale=1.0000 clipped=False post=17.3903 ||delta_eps||=31.2213||eps_hat||=3.6435||eps_use||=27.6688r_t = ||delta_eps|| / ||eps_hat|| = 8.5691

Sampling t=178/199...
t=178 abar=0.1978 guide=True [GUIDE-RF] t= 178 abar=0.1978 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.4938 tau=9.8759 ||gz|| no_tau=1.0530 pre=21.0607 clip=30.0000 scale=1.0000 clipped=False post=21.0607 ||delta_eps||=37.7274||eps_hat||=4.3676||eps_use||=33.4460r_t = ||delta_eps|| / ||eps_hat|| = 8.6379

Sampling t=177/199...
t=177 abar=0.2014 guide=True [GUIDE-RF] t= 177 abar=0.2014 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.002 ||gz0|| raw=0.5308 tau=10.6160 ||gz|| no_tau=1.1216 pre=22.4314 clip=30.0000 scale=1.0000 clipped=False post=22.4314 ||delta_eps||=40.0924||eps_hat||=5.2840||eps_use||=34.9065r_t = ||delta_eps|| / ||eps_hat|| = 7.5875

Sampling t=176/199...
t=176 abar=0.2050 guide=True [GUIDE-RF] t= 176 abar=0.2050 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.002 ||gz0|| raw=0.1014 tau=2.0277 ||gz|| no_tau=0.2113 pre=4.2265 clip=30.0000 scale=1.0000 clipped=False post=4.2265 ||delta_eps||=7.5368||eps_hat||=6.3152||eps_use||=1.2875r_t = ||delta_eps|| / ||eps_hat|| = 1.1934

Sampling t=175/199...
t=175 abar=0.2087 guide=True [GUIDE-RF] t= 175 abar=0.2087 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.002 ||gz0|| raw=0.0935 tau=1.8692 ||gz|| no_tau=0.1926 pre=3.8528 clip=30.0000 scale=1.0000 clipped=False post=3.8528 ||delta_eps||=6.8546||eps_hat||=6.4710||eps_use||=0.4654r_t = ||delta_eps|| / ||eps_hat|| = 1.0593

Sampling t=174/199...
t=174 abar=0.2124 guide=True [GUIDE-RF] t= 174 abar=0.2124 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.1556 tau=3.1118 ||gz|| no_tau=0.3201 pre=6.4024 clip=30.0000 scale=1.0000 clipped=False post=6.4024 ||delta_eps||=11.3635||eps_hat||=6.6132||eps_use||=4.8930r_t = ||delta_eps|| / ||eps_hat|| = 1.7183

Sampling t=173/199...
t=173 abar=0.2162 guide=True [GUIDE-RF] t= 173 abar=0.2162 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.0621 tau=1.2427 ||gz|| no_tau=0.1264 pre=2.5270 clip=30.0000 scale=1.0000 clipped=False post=2.5270 ||delta_eps||=4.4744||eps_hat||=6.8529||eps_use||=2.5738r_t = ||delta_eps|| / ||eps_hat|| = 0.6529

Sampling t=172/199...
t=172 abar=0.2201 guide=True [GUIDE-RF] t= 172 abar=0.2201 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.002 ||gz0|| raw=0.1217 tau=2.4345 ||gz|| no_tau=0.2458 pre=4.9160 clip=30.0000 scale=1.0000 clipped=False post=4.9160 ||delta_eps||=8.6831||eps_hat||=6.8393||eps_use||=2.1949r_t = ||delta_eps|| / ||eps_hat|| = 1.2696

Sampling t=171/199...
t=171 abar=0.2239 guide=True [GUIDE-RF] t= 171 abar=0.2239 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.1644 tau=3.2886 ||gz|| no_tau=0.3295 pre=6.5903 clip=30.0000 scale=1.0000 clipped=False post=6.5903 ||delta_eps||=11.6115||eps_hat||=6.9160||eps_use||=4.7886r_t = ||delta_eps|| / ||eps_hat|| = 1.6789

Sampling t=170/199...
t=170 abar=0.2278 guide=True [GUIDE-RF] t= 170 abar=0.2278 K=512 base=-1.019 logw(mu+/-sd)=-1.019+/-0.001 ||gz0|| raw=0.0950 tau=1.8999 ||gz|| no_tau=0.1885 pre=3.7690 clip=30.0000 scale=1.0000 clipped=False post=3.7690 ||delta_eps||=6.6238||eps_hat||=7.1077||eps_use||=1.1169r_t = ||delta_eps|| / ||eps_hat|| = 0.9319

Sampling t=169/199...
