device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
t=177 abar=0.2014 guide=True [GUIDE-RF] t= 177 abar=0.2014 K=100 base=-1.073 logw(mu+/-sd)=-1.073+/-0.103 ||gz0|| raw=0.6971 tau=3.4857 ||gz|| no_tau=1.4614 pre=7.3069 clip=10.0000 scale=1.0000 clipped=False post=7.3069 ||delta_eps||=32.6496||eps_hat||=5.4454||eps_use||=27.3937r_t = ||delta_eps|| / ||eps_hat|| = 5.9958

Sampling t=176/199...
t=176 abar=0.2050 guide=True [GUIDE-RF] t= 176 abar=0.2050 K=100 base=-1.104 logw(mu+/-sd)=-1.104+/-0.116 ||gz0|| raw=0.0771 tau=0.3857 ||gz|| no_tau=0.1592 pre=0.7960 clip=10.0000 scale=1.0000 clipped=False post=0.7960 ||delta_eps||=3.5488||eps_hat||=6.2855||eps_use||=9.8343r_t = ||delta_eps|| / ||eps_hat|| = 0.5646

Sampling t=175/199...
t=175 abar=0.2087 guide=True [GUIDE-RF] t= 175 abar=0.2087 K=100 base=-1.115 logw(mu+/-sd)=-1.115+/-0.108 ||gz0|| raw=0.0955 tau=0.4777 ||gz|| no_tau=0.1340 pre=0.6700 clip=10.0000 scale=1.0000 clipped=False post=0.6700 ||delta_eps||=2.9800||eps_hat||=6.1289||eps_use||=7.9976r_t = ||delta_eps|| / ||eps_hat|| = 0.4862

Sampling t=174/199...
t=174 abar=0.2124 guide=True [GUIDE-RF] t= 174 abar=0.2124 K=100 base=-1.091 logw(mu+/-sd)=-1.091+/-0.098 ||gz0|| raw=0.2927 tau=1.4635 ||gz|| no_tau=0.5045 pre=2.5223 clip=10.0000 scale=1.0000 clipped=False post=2.5223 ||delta_eps||=11.1920||eps_hat||=6.0378||eps_use||=7.3027r_t = ||delta_eps|| / ||eps_hat|| = 1.8536

Sampling t=173/199...
t=173 abar=0.2162 guide=True [GUIDE-RF] t= 173 abar=0.2162 K=100 base=-1.101 logw(mu+/-sd)=-1.101+/-0.118 ||gz0|| raw=0.1052 tau=0.5259 ||gz|| no_tau=0.1319 pre=0.6594 clip=10.0000 scale=1.0000 clipped=False post=0.6594 ||delta_eps||=2.9189||eps_hat||=6.2080||eps_use||=5.7107r_t = ||delta_eps|| / ||eps_hat|| = 0.4702

Sampling t=172/199...
t=172 abar=0.2201 guide=True [GUIDE-RF] t= 172 abar=0.2201 K=100 base=-1.082 logw(mu+/-sd)=-1.082+/-0.105 ||gz0|| raw=0.2805 tau=1.4026 ||gz|| no_tau=0.5112 pre=2.5562 clip=10.0000 scale=1.0000 clipped=False post=2.5562 ||delta_eps||=11.2877||eps_hat||=6.1092||eps_use||=5.5693r_t = ||delta_eps|| / ||eps_hat|| = 1.8476

Sampling t=171/199...
t=171 abar=0.2239 guide=True [GUIDE-RF] t= 171 abar=0.2239 K=100 base=-1.101 logw(mu+/-sd)=-1.101+/-0.083 ||gz0|| raw=0.2708 tau=1.3538 ||gz|| no_tau=0.4840 pre=2.4200 clip=10.0000 scale=1.0000 clipped=False post=2.4200 ||delta_eps||=10.6597||eps_hat||=6.2789||eps_use||=4.8449r_t = ||delta_eps|| / ||eps_hat|| = 1.6977

Sampling t=170/199...
t=170 abar=0.2278 guide=True [GUIDE-RF] t= 170 abar=0.2278 K=100 base=-1.097 logw(mu+/-sd)=-1.097+/-0.109 ||gz0|| raw=0.3098 tau=1.5488 ||gz|| no_tau=0.6135 pre=3.0676 clip=10.0000 scale=1.0000 clipped=False post=3.0676 ||delta_eps||=13.4778||eps_hat||=6.4723||eps_use||=7.0545r_t = ||delta_eps|| / ||eps_hat|| = 2.0824

Sampling t=169/199...
t=169 abar=0.2318 guide=True [GUIDE-RF] t= 169 abar=0.2318 K=100 base=-1.100 logw(mu+/-sd)=-1.100+/-0.111 ||gz0|| raw=0.4840 tau=2.4201 ||gz|| no_tau=0.9283 pre=4.6413 clip=10.0000 scale=1.0000 clipped=False post=4.6413 ||delta_eps||=20.3395||eps_hat||=6.8032||eps_use||=13.5404r_t = ||delta_eps|| / ||eps_hat|| = 2.9897

Sampling t=168/199...
t=168 abar=0.2358 guide=True [GUIDE-RF] t= 168 abar=0.2358 K=100 base=-1.100 logw(mu+/-sd)=-1.100+/-0.095 ||gz0|| raw=2.3157 tau=11.5786 ||gz|| no_tau=4.4071 pre=22.0354 clip=10.0000 scale=0.4538 clipped=True post=10.0000 ||delta_eps||=43.7087||eps_hat||=7.3347||eps_use||=50.7095r_t = ||delta_eps|| / ||eps_hat|| = 5.9591

Sampling t=167/199...
t=167 abar=0.2399 guide=True [GUIDE-RF] t= 167 abar=0.2399 K=100 base=-1.088 logw(mu+/-sd)=-1.088+/-0.110 ||gz0|| raw=0.2563 tau=1.2817 ||gz|| no_tau=0.4933 pre=2.4667 clip=10.0000 scale=1.0000 clipped=False post=2.4667 ||delta_eps||=10.7530||eps_hat||=6.0087||eps_use||=5.2161r_t = ||delta_eps|| / ||eps_hat|| = 1.7896

Sampling t=166/199...
t=166 abar=0.2440 guide=True [GUIDE-RF] t= 166 abar=0.2440 K=100 base=-1.089 logw(mu+/-sd)=-1.089+/-0.100 ||gz0|| raw=0.2944 tau=1.4718 ||gz|| no_tau=0.5525 pre=2.7624 clip=10.0000 scale=1.0000 clipped=False post=2.7624 ||delta_eps||=12.0095||eps_hat||=6.1755||eps_use||=5.8353r_t = ||delta_eps|| / ||eps_hat|| = 1.9447

Sampling t=165/199...
t=165 abar=0.2481 guide=True [GUIDE-RF] t= 165 abar=0.2481 K=100 base=-1.124 logw(mu+/-sd)=-1.124+/-0.134 ||gz0|| raw=0.1460 tau=0.7300 ||gz|| no_tau=0.2227 pre=1.1137 clip=10.0000 scale=1.0000 clipped=False post=1.1137 ||delta_eps||=4.8283||eps_hat||=6.3561||eps_use||=4.4099r_t = ||delta_eps|| / ||eps_hat|| = 0.7596

Sampling t=164/199...
t=164 abar=0.2523 guide=True [GUIDE-RF] t= 164 abar=0.2523 K=100 base=-1.111 logw(mu+/-sd)=-1.111+/-0.120 ||gz0|| raw=0.4600 tau=2.2998 ||gz|| no_tau=0.8684 pre=4.3420 clip=10.0000 scale=1.0000 clipped=False post=4.3420 ||delta_eps||=18.7724||eps_hat||=6.2925||eps_use||=12.5927r_t = ||delta_eps|| / ||eps_hat|| = 2.9833

Sampling t=163/199...
t=163 abar=0.2565 guide=True [GUIDE-RF] t= 163 abar=0.2565 K=100 base=-1.090 logw(mu+/-sd)=-1.090+/-0.097 ||gz0|| raw=0.5786 tau=2.8930 ||gz|| no_tau=1.0480 pre=5.2401 clip=10.0000 scale=1.0000 clipped=False post=5.2401 ||delta_eps||=22.5914||eps_hat||=6.7451||eps_use||=15.8520r_t = ||delta_eps|| / ||eps_hat|| = 3.3493

Sampling t=162/199...
t=162 abar=0.2608 guide=True [GUIDE-RF] t= 162 abar=0.2608 K=100 base=-1.100 logw(mu+/-sd)=-1.100+/-0.103 ||gz0|| raw=0.2443 tau=1.2215 ||gz|| no_tau=0.3001 pre=1.5006 clip=10.0000 scale=1.0000 clipped=False post=1.5006 ||delta_eps||=6.4509||eps_hat||=7.3652||eps_use||=11.4765r_t = ||delta_eps|| / ||eps_hat|| = 0.8759

Sampling t=161/199...
t=161 abar=0.2651 guide=True [GUIDE-RF] t= 161 abar=0.2651 K=100 base=-1.112 logw(mu+/-sd)=-1.112+/-0.102 ||gz0|| raw=0.2453 tau=1.2265 ||gz|| no_tau=0.4348 pre=2.1739 clip=10.0000 scale=1.0000 clipped=False post=2.1739 ||delta_eps||=9.3178||eps_hat||=7.2184||eps_use||=2.1000r_t = ||delta_eps|| / ||eps_hat|| = 1.2909

Sampling t=160/199...
t=160 abar=0.2695 guide=True [GUIDE-RF] t= 160 abar=0.2695 K=100 base=-1.116 logw(mu+/-sd)=-1.116+/-0.114 ||gz0|| raw=0.0435 tau=0.2175 ||gz|| no_tau=0.0696 pre=0.3481 clip=10.0000 scale=1.0000 clipped=False post=0.3481 ||delta_eps||=1.4877||eps_hat||=7.3550||eps_use||=5.9076r_t = ||delta_eps|| / ||eps_hat|| = 0.2023

Sampling t=159/199...
t=159 abar=0.2739 guide=True [GUIDE-RF] t= 159 abar=0.2739 K=100 base=-1.127 logw(mu+/-sd)=-1.127+/-0.122 ||gz0|| raw=0.1490 tau=0.7448 ||gz|| no_tau=0.1821 pre=0.9107 clip=10.0000 scale=1.0000 clipped=False post=0.9107 ||delta_eps||=3.8800||eps_hat||=7.2031||eps_use||=10.4085r_t = ||delta_eps|| / ||eps_hat|| = 0.5387

Sampling t=158/199...
t=158 abar=0.2784 guide=True [GUIDE-RF] t= 158 abar=0.2784 K=100 base=-1.102 logw(mu+/-sd)=-1.102+/-0.122 ||gz0|| raw=0.2913 tau=1.4566 ||gz|| no_tau=0.5094 pre=2.5470 clip=10.0000 scale=1.0000 clipped=False post=2.5470 ||delta_eps||=10.8182||eps_hat||=6.9196||eps_use||=5.0823r_t = ||delta_eps|| / ||eps_hat|| = 1.5634

Sampling t=157/199...
t=157 abar=0.2829 guide=True [GUIDE-RF] t= 157 abar=0.2829 K=100 base=-1.094 logw(mu+/-sd)=-1.094+/-0.109 ||gz0|| raw=0.4418 tau=2.2092 ||gz|| no_tau=0.7843 pre=3.9217 clip=10.0000 scale=1.0000 clipped=False post=3.9217 ||delta_eps||=16.6053||eps_hat||=7.0667||eps_use||=9.9496r_t = ||delta_eps|| / ||eps_hat|| = 2.3498

Sampling t=156/199...
t=156 abar=0.2874 guide=True [GUIDE-RF] t= 156 abar=0.2874 K=100 base=-1.096 logw(mu+/-sd)=-1.096+/-0.139 ||gz0|| raw=0.4839 tau=2.4197 ||gz|| no_tau=0.7279 pre=3.6394 clip=10.0000 scale=1.0000 clipped=False post=3.6394 ||delta_eps||=15.3610||eps_hat||=7.4241||eps_use||=10.5590r_t = ||delta_eps|| / ||eps_hat|| = 2.0691

Sampling t=155/199...
t=155 abar=0.2920 guide=True [GUIDE-RF] t= 155 abar=0.2920 K=100 base=-1.126 logw(mu+/-sd)=-1.126+/-0.120 ||gz0|| raw=0.4976 tau=2.4879 ||gz|| no_tau=0.6139 pre=3.0696 clip=10.0000 scale=1.0000 clipped=False post=3.0696 ||delta_eps||=12.9142||eps_hat||=7.6277||eps_use||=8.5783r_t = ||delta_eps|| / ||eps_hat|| = 1.6931

Sampling t=154/199...
t=154 abar=0.2966 guide=True [GUIDE-RF] t= 154 abar=0.2966 K=100 base=-1.094 logw(mu+/-sd)=-1.094+/-0.093 ||gz0|| raw=0.4352 tau=2.1758 ||gz|| no_tau=0.5171 pre=2.5854 clip=10.0000 scale=1.0000 clipped=False post=2.5854 ||delta_eps||=10.8416||eps_hat||=7.7815||eps_use||=10.1927r_t = ||delta_eps|| / ||eps_hat|| = 1.3933

Sampling t=153/199...
t=153 abar=0.3013 guide=True [GUIDE-RF] t= 153 abar=0.3013 K=100 base=-1.092 logw(mu+/-sd)=-1.092+/-0.098 ||gz0|| raw=0.7435 tau=3.7174 ||gz|| no_tau=1.2846 pre=6.4228 clip=10.0000 scale=1.0000 clipped=False post=6.4228 ||delta_eps||=26.8437||eps_hat||=7.6700||eps_use||=19.2994r_t = ||delta_eps|| / ||eps_hat|| = 3.4998

Sampling t=152/199...
t=152 abar=0.3060 guide=True [GUIDE-RF] t= 152 abar=0.3060 K=100 base=-1.086 logw(mu+/-sd)=-1.086+/-0.128 ||gz0|| raw=0.2031 tau=1.0156 ||gz|| no_tau=0.2090 pre=1.0449 clip=10.0000 scale=1.0000 clipped=False post=1.0449 ||delta_eps||=4.3523||eps_hat||=8.1907||eps_use||=9.3667r_t = ||delta_eps|| / ||eps_hat|| = 0.5314

Sampling t=151/199...
t=151 abar=0.3108 guide=True [GUIDE-RF] t= 151 abar=0.3108 K=100 base=-1.077 logw(mu+/-sd)=-1.077+/-0.090 ||gz0|| raw=0.6478 tau=3.2390 ||gz|| no_tau=1.1018 pre=5.5088 clip=10.0000 scale=1.0000 clipped=False post=5.5088 ||delta_eps||=22.8674||eps_hat||=8.0236||eps_use||=14.9254r_t = ||delta_eps|| / ||eps_hat|| = 2.8500

Sampling t=150/199...
t=150 abar=0.3155 guide=True [GUIDE-RF] t= 150 abar=0.3155 K=100 base=-1.083 logw(mu+/-sd)=-1.083+/-0.105 ||gz0|| raw=0.2368 tau=1.1842 ||gz|| no_tau=0.3975 pre=1.9876 clip=10.0000 scale=1.0000 clipped=False post=1.9876 ||delta_eps||=8.2219||eps_hat||=8.5931||eps_use||=0.5751r_t = ||delta_eps|| / ||eps_hat|| = 0.9568

Sampling t=149/199...
t=149 abar=0.3204 guide=True [GUIDE-RF] t= 149 abar=0.3204 K=100 base=-1.092 logw(mu+/-sd)=-1.092+/-0.118 ||gz0|| raw=0.4684 tau=2.3420 ||gz|| no_tau=0.7846 pre=3.9229 clip=10.0000 scale=1.0000 clipped=False post=3.9229 ||delta_eps||=16.1698||eps_hat||=8.7306||eps_use||=7.6499r_t = ||delta_eps|| / ||eps_hat|| = 1.8521

Sampling t=148/199...
t=148 abar=0.3253 guide=True [GUIDE-RF] t= 148 abar=0.3253 K=100 base=-1.082 logw(mu+/-sd)=-1.082+/-0.094 ||gz0|| raw=0.4489 tau=2.2446 ||gz|| no_tau=0.5476 pre=2.7381 clip=10.0000 scale=1.0000 clipped=False post=2.7381 ||delta_eps||=11.2459||eps_hat||=9.0039||eps_use||=8.9245r_t = ||delta_eps|| / ||eps_hat|| = 1.2490

Sampling t=147/199...
t=147 abar=0.3302 guide=True [GUIDE-RF] t= 147 abar=0.3302 K=100 base=-1.086 logw(mu+/-sd)=-1.086+/-0.113 ||gz0|| raw=0.7421 tau=3.7104 ||gz|| no_tau=1.1942 pre=5.9710 clip=10.0000 scale=1.0000 clipped=False post=5.9710 ||delta_eps||=24.4338||eps_hat||=8.9607||eps_use||=15.9495r_t = ||delta_eps|| / ||eps_hat|| = 2.7268

Sampling t=146/199...
t=146 abar=0.3351 guide=True [GUIDE-RF] t= 146 abar=0.3351 K=100 base=-1.086 logw(mu+/-sd)=-1.086+/-0.089 ||gz0|| raw=0.6940 tau=3.4702 ||gz|| no_tau=1.1358 pre=5.6791 clip=10.0000 scale=1.0000 clipped=False post=5.6791 ||delta_eps||=23.1534||eps_hat||=9.3864||eps_use||=13.7794r_t = ||delta_eps|| / ||eps_hat|| = 2.4667

Sampling t=145/199...
t=145 abar=0.3401 guide=True [GUIDE-RF] t= 145 abar=0.3401 K=100 base=-1.095 logw(mu+/-sd)=-1.095+/-0.105 ||gz0|| raw=0.5850 tau=2.9248 ||gz|| no_tau=0.8949 pre=4.4744 clip=10.0000 scale=1.0000 clipped=False post=4.4744 ||delta_eps||=18.1729||eps_hat||=9.8518||eps_use||=8.7329r_t = ||delta_eps|| / ||eps_hat|| = 1.8446

Sampling t=144/199...
t=144 abar=0.3452 guide=True [GUIDE-RF] t= 144 abar=0.3452 K=100 base=-1.101 logw(mu+/-sd)=-1.101+/-0.113 ||gz0|| raw=0.5148 tau=2.5740 ||gz|| no_tau=0.8118 pre=4.0591 clip=10.0000 scale=1.0000 clipped=False post=4.0591 ||delta_eps||=16.4233||eps_hat||=10.2236||eps_use||=6.2773r_t = ||delta_eps|| / ||eps_hat|| = 1.6064

Sampling t=143/199...
t=143 abar=0.3503 guide=True [GUIDE-RF] t= 143 abar=0.3503 K=100 base=-1.110 logw(mu+/-sd)=-1.110+/-0.117 ||gz0|| raw=0.2735 tau=1.3673 ||gz|| no_tau=0.4380 pre=2.1901 clip=10.0000 scale=1.0000 clipped=False post=2.1901 ||delta_eps||=8.8268||eps_hat||=10.5490||eps_use||=2.0480r_t = ||delta_eps|| / ||eps_hat|| = 0.8367

Sampling t=142/199...
t=142 abar=0.3554 guide=True [GUIDE-RF] t= 142 abar=0.3554 K=100 base=-1.104 logw(mu+/-sd)=-1.104+/-0.100 ||gz0|| raw=0.5276 tau=2.6381 ||gz|| no_tau=0.8370 pre=4.1851 clip=10.0000 scale=1.0000 clipped=False post=4.1851 ||delta_eps||=16.8005||eps_hat||=10.6258||eps_use||=6.4764r_t = ||delta_eps|| / ||eps_hat|| = 1.5811

Sampling t=141/199...
t=141 abar=0.3605 guide=True [GUIDE-RF] t= 141 abar=0.3605 K=100 base=-1.097 logw(mu+/-sd)=-1.097+/-0.102 ||gz0|| raw=0.2922 tau=1.4611 ||gz|| no_tau=0.4410 pre=2.2049 clip=10.0000 scale=1.0000 clipped=False post=2.2049 ||delta_eps||=8.8158||eps_hat||=10.8704||eps_use||=2.5184r_t = ||delta_eps|| / ||eps_hat|| = 0.8110

Sampling t=140/199...
t=140 abar=0.3657 guide=True [GUIDE-RF] t= 140 abar=0.3657 K=100 base=-1.114 logw(mu+/-sd)=-1.114+/-0.120 ||gz0|| raw=0.5551 tau=2.7754 ||gz|| no_tau=0.5364 pre=2.6818 clip=10.0000 scale=1.0000 clipped=False post=2.6818 ||delta_eps||=10.6789||eps_hat||=10.8824||eps_use||=13.4055r_t = ||delta_eps|| / ||eps_hat|| = 0.9813

Sampling t=139/199...
t=139 abar=0.3710 guide=True [GUIDE-RF] t= 139 abar=0.3710 K=100 base=-1.099 logw(mu+/-sd)=-1.099+/-0.107 ||gz0|| raw=0.3702 tau=1.8512 ||gz|| no_tau=0.5678 pre=2.8392 clip=10.0000 scale=1.0000 clipped=False post=2.8392 ||delta_eps||=11.2592||eps_hat||=10.7155||eps_use||=1.0052r_t = ||delta_eps|| / ||eps_hat|| = 1.0507

Sampling t=138/199...
t=138 abar=0.3762 guide=True [GUIDE-RF] t= 138 abar=0.3762 K=100 base=-1.094 logw(mu+/-sd)=-1.094+/-0.094 ||gz0|| raw=0.1846 tau=0.9229 ||gz|| no_tau=0.2854 pre=1.4269 clip=10.0000 scale=1.0000 clipped=False post=1.4269 ||delta_eps||=5.6347||eps_hat||=10.8553||eps_use||=5.2470r_t = ||delta_eps|| / ||eps_hat|| = 0.5191

Sampling t=137/199...
t=137 abar=0.3815 guide=True [GUIDE-RF] t= 137 abar=0.3815 K=100 base=-1.084 logw(mu+/-sd)=-1.084+/-0.115 ||gz0|| raw=0.5951 tau=2.9757 ||gz|| no_tau=0.9085 pre=4.5424 clip=10.0000 scale=1.0000 clipped=False post=4.5424 ||delta_eps||=17.8614||eps_hat||=10.8494||eps_use||=7.2993r_t = ||delta_eps|| / ||eps_hat|| = 1.6463

Sampling t=136/199...
t=136 abar=0.3869 guide=True [GUIDE-RF] t= 136 abar=0.3869 K=100 base=-1.084 logw(mu+/-sd)=-1.084+/-0.108 ||gz0|| raw=0.4213 tau=2.1064 ||gz|| no_tau=0.5322 pre=2.6611 clip=10.0000 scale=1.0000 clipped=False post=2.6611 ||delta_eps||=10.4186||eps_hat||=11.1138||eps_use||=6.3030r_t = ||delta_eps|| / ||eps_hat|| = 0.9374

Sampling t=135/199...
t=135 abar=0.3922 guide=True [GUIDE-RF] t= 135 abar=0.3922 K=100 base=-1.091 logw(mu+/-sd)=-1.091+/-0.101 ||gz0|| raw=0.1076 tau=0.5379 ||gz|| no_tau=0.1629 pre=0.8143 clip=10.0000 scale=1.0000 clipped=False post=0.8143 ||delta_eps||=3.1741||eps_hat||=11.0868||eps_use||=7.9152r_t = ||delta_eps|| / ||eps_hat|| = 0.2863

Sampling t=134/199...
t=134 abar=0.3977 guide=True [GUIDE-RF] t= 134 abar=0.3977 K=100 base=-1.099 logw(mu+/-sd)=-1.099+/-0.132 ||gz0|| raw=1.7429 tau=8.7143 ||gz|| no_tau=2.6180 pre=13.0902 clip=10.0000 scale=0.7639 clipped=True post=10.0000 ||delta_eps||=38.8055||eps_hat||=10.9181||eps_use||=27.8878r_t = ||delta_eps|| / ||eps_hat|| = 3.5542

Sampling t=133/199...
t=133 abar=0.4031 guide=True [GUIDE-RF] t= 133 abar=0.4031 K=100 base=-1.059 logw(mu+/-sd)=-1.059+/-0.113 ||gz0|| raw=1.1509 tau=5.7546 ||gz|| no_tau=1.6766 pre=8.3830 clip=10.0000 scale=1.0000 clipped=False post=8.3830 ||delta_eps||=32.3833||eps_hat||=11.6826||eps_use||=21.1323r_t = ||delta_eps|| / ||eps_hat|| = 2.7719

Sampling t=132/199...
t=132 abar=0.4086 guide=True [GUIDE-RF] t= 132 abar=0.4086 K=100 base=-1.075 logw(mu+/-sd)=-1.075+/-0.118 ||gz0|| raw=1.8744 tau=9.3718 ||gz|| no_tau=2.7798 pre=13.8989 clip=10.0000 scale=0.7195 clipped=True post=10.0000 ||delta_eps||=38.4522||eps_hat||=12.2700||eps_use||=26.1845r_t = ||delta_eps|| / ||eps_hat|| = 3.1338

Sampling t=131/199...
t=131 abar=0.4141 guide=True [GUIDE-RF] t= 131 abar=0.4141 K=100 base=-1.090 logw(mu+/-sd)=-1.090+/-0.116 ||gz0|| raw=0.5262 tau=2.6310 ||gz|| no_tau=0.7242 pre=3.6209 clip=10.0000 scale=1.0000 clipped=False post=3.6209 ||delta_eps||=13.8584||eps_hat||=13.0855||eps_use||=4.5239r_t = ||delta_eps|| / ||eps_hat|| = 1.0591

Sampling t=130/199...
t=130 abar=0.4196 guide=True [GUIDE-RF] t= 130 abar=0.4196 K=100 base=-1.077 logw(mu+/-sd)=-1.077+/-0.118 ||gz0|| raw=0.8339 tau=4.1697 ||gz|| no_tau=1.2132 pre=6.0659 clip=10.0000 scale=1.0000 clipped=False post=6.0659 ||delta_eps||=23.1058||eps_hat||=13.2368||eps_use||=10.0828r_t = ||delta_eps|| / ||eps_hat|| = 1.7456

Sampling t=129/199...
t=129 abar=0.4252 guide=True [GUIDE-RF] t= 129 abar=0.4252 K=100 base=-1.094 logw(mu+/-sd)=-1.094+/-0.123 ||gz0|| raw=0.6569 tau=3.2847 ||gz|| no_tau=0.9536 pre=4.7679 clip=10.0000 scale=1.0000 clipped=False post=4.7679 ||delta_eps||=18.0743||eps_hat||=13.6225||eps_use||=4.5988r_t = ||delta_eps|| / ||eps_hat|| = 1.3268

Sampling t=128/199...
t=128 abar=0.4308 guide=True [GUIDE-RF] t= 128 abar=0.4308 K=100 base=-1.086 logw(mu+/-sd)=-1.086+/-0.118 ||gz0|| raw=0.8054 tau=4.0272 ||gz|| no_tau=1.1638 pre=5.8191 clip=10.0000 scale=1.0000 clipped=False post=5.8191 ||delta_eps||=21.9513||eps_hat||=13.8480||eps_use||=8.1106r_t = ||delta_eps|| / ||eps_hat|| = 1.5852

Sampling t=127/199...
t=127 abar=0.4364 guide=True [GUIDE-RF] t= 127 abar=0.4364 K=100 base=-1.089 logw(mu+/-sd)=-1.089+/-0.096 ||gz0|| raw=1.4569 tau=7.2843 ||gz|| no_tau=2.0910 pre=10.4551 clip=10.0000 scale=0.9565 clipped=True post=10.0000 ||delta_eps||=37.5361||eps_hat||=14.1683||eps_use||=23.3678r_t = ||delta_eps|| / ||eps_hat|| = 2.6493

Sampling t=126/199...
t=126 abar=0.4421 guide=True [GUIDE-RF] t= 126 abar=0.4421 K=100 base=-1.072 logw(mu+/-sd)=-1.072+/-0.095 ||gz0|| raw=1.2535 tau=6.2677 ||gz|| no_tau=1.7880 pre=8.9398 clip=10.0000 scale=1.0000 clipped=False post=8.9398 ||delta_eps||=33.3878||eps_hat||=14.9126||eps_use||=18.4792r_t = ||delta_eps|| / ||eps_hat|| = 2.2389

Sampling t=125/199...
t=125 abar=0.4478 guide=True [GUIDE-RF] t= 125 abar=0.4478 K=100 base=-1.091 logw(mu+/-sd)=-1.091+/-0.121 ||gz0|| raw=0.8598 tau=4.2991 ||gz|| no_tau=1.2000 pre=6.0002 clip=10.0000 scale=1.0000 clipped=False post=6.0002 ||delta_eps||=22.2944||eps_hat||=15.5618||eps_use||=7.3450r_t = ||delta_eps|| / ||eps_hat|| = 1.4326

Sampling t=124/199...
t=124 abar=0.4535 guide=True [GUIDE-RF] t= 124 abar=0.4535 K=100 base=-1.098 logw(mu+/-sd)=-1.098+/-0.105 ||gz0|| raw=0.2403 tau=1.2016 ||gz|| no_tau=0.3369 pre=1.6844 clip=10.0000 scale=1.0000 clipped=False post=1.6844 ||delta_eps||=6.2261||eps_hat||=15.8825||eps_use||=9.7022r_t = ||delta_eps|| / ||eps_hat|| = 0.3920

Sampling t=123/199...
t=123 abar=0.4592 guide=True [GUIDE-RF] t= 123 abar=0.4592 K=100 base=-1.095 logw(mu+/-sd)=-1.095+/-0.124 ||gz0|| raw=0.7284 tau=3.6418 ||gz|| no_tau=1.0134 pre=5.0670 clip=10.0000 scale=1.0000 clipped=False post=5.0670 ||delta_eps||=18.6310||eps_hat||=15.7666||eps_use||=3.3337r_t = ||delta_eps|| / ||eps_hat|| = 1.1817

Sampling t=122/199...
t=122 abar=0.4650 guide=True [GUIDE-RF] t= 122 abar=0.4650 K=100 base=-1.081 logw(mu+/-sd)=-1.081+/-0.101 ||gz0|| raw=1.6081 tau=8.0404 ||gz|| no_tau=2.2306 pre=11.1530 clip=10.0000 scale=0.8966 clipped=True post=10.0000 ||delta_eps||=36.5725||eps_hat||=15.9410||eps_use||=20.6912r_t = ||delta_eps|| / ||eps_hat|| = 2.2942

Sampling t=121/199...
t=121 abar=0.4708 guide=True [GUIDE-RF] t= 121 abar=0.4708 K=100 base=-1.083 logw(mu+/-sd)=-1.083+/-0.108 ||gz0|| raw=1.9450 tau=9.7251 ||gz|| no_tau=2.6879 pre=13.4395 clip=10.0000 scale=0.7441 clipped=True post=10.0000 ||delta_eps||=36.3740||eps_hat||=16.5608||eps_use||=19.8191r_t = ||delta_eps|| / ||eps_hat|| = 2.1964

Sampling t=120/199...
t=120 abar=0.4766 guide=True [GUIDE-RF] t= 120 abar=0.4766 K=100 base=-1.079 logw(mu+/-sd)=-1.079+/-0.116 ||gz0|| raw=2.3007 tau=11.5033 ||gz|| no_tau=3.1601 pre=15.8004 clip=10.0000 scale=0.6329 clipped=True post=10.0000 ||delta_eps||=36.1737||eps_hat||=17.1914||eps_use||=18.9830r_t = ||delta_eps|| / ||eps_hat|| = 2.1042

Sampling t=119/199...
t=119 abar=0.4824 guide=True [GUIDE-RF] t= 119 abar=0.4824 K=100 base=-1.053 logw(mu+/-sd)=-1.053+/-0.109 ||gz0|| raw=2.6744 tau=13.3721 ||gz|| no_tau=3.6517 pre=18.2584 clip=10.0000 scale=0.5477 clipped=True post=10.0000 ||delta_eps||=35.9714||eps_hat||=17.8365||eps_use||=18.1373r_t = ||delta_eps|| / ||eps_hat|| = 2.0167

Sampling t=118/199...
t=118 abar=0.4883 guide=True [GUIDE-RF] t= 118 abar=0.4883 K=100 base=-1.063 logw(mu+/-sd)=-1.063+/-0.104 ||gz0|| raw=2.3323 tau=11.6613 ||gz|| no_tau=3.1647 pre=15.8237 clip=10.0000 scale=0.6320 clipped=True post=10.0000 ||delta_eps||=35.7672||eps_hat||=18.4745||eps_use||=17.3116r_t = ||delta_eps|| / ||eps_hat|| = 1.9360

Sampling t=117/199...
t=117 abar=0.4942 guide=True [GUIDE-RF] t= 117 abar=0.4942 K=100 base=-1.050 logw(mu+/-sd)=-1.050+/-0.104 ||gz0|| raw=3.5902 tau=17.9512 ||gz|| no_tau=4.8425 pre=24.2123 clip=10.0000 scale=0.4130 clipped=True post=10.0000 ||delta_eps||=35.5611||eps_hat||=19.0715||eps_use||=16.4897r_t = ||delta_eps|| / ||eps_hat|| = 1.8646

Sampling t=116/199...
